"release_year","revenue","budget"
"2020","0","0"
"2019","157563598","20000000"
"1998","116700000","70000000"
"2010","107000000","50000000"
"2012","5994921","0"
"2004","31635150","21000000"
"2024","12641938","15000000"
"2024","7021101","18000000"
"2008","222231186","85000000"
"1997","230098753","20000000"
"2021","153000000","45000000"
"2016","334897606","120000000"
"2015","332207671","175000000"
"2004","219417255","60000000"
"1981","24600832","2000000"
"2021","2000000","45000000"
"2014","714766572","170000000"
"2021","146745280","82000000"
"2017","18200000","3000000"
"2003","7266209","75600000"
"1997","100000000","25000000"
"2017","171539887","40000000"
"2016","19727392","0"
"2004","54700105","33000000"
"2005","745013115","180000000"
"1984","30982607","40000000"
"1994","17121947","0"
"1951","7000000","1200000"
"2017","605425157","217000000"
"2003","176070171","60000000"
"1950","263600000","2900000"
"1970","81600000","3500000"
"2011","10800000","7000000"
"2021","34891791","40000000"
"1976","225253184","1000000"
"2007","37311672","16500000"
"2010","112483764","85000000"
"2024","5705895","3000000"
"2013","87100449","12000000"
"1997","60527873","27000000"
"2005","0","0"
"1993","36700000","32000000"
"1988","60300000","32000000"
"2012","41863726","40000000"
"2011","57777106","66000000"
"2026","0","0"
"1997","8038061","18000000"
"2010","282548","3000000"
"1984","0","420000"
"2024","458718000","310000000"
"2017","225973340","177200000"
"2009","0","0"
"2014","126069509","40000000"
"2024","23508220","0"
"1988","188593712","7500000"
"1968","0","947000"
"2006","61108981","0"
"1990","261317921","65000000"
"1998","29202884","30000000"
"1969","102308889","6000000"
"2011","48147945","40000000"
"2024","50145227","9600000"
"2003","655011224","140000000"
"1995","213216216","72000000"
"1997","3836866","15000000"
"2011","232617430","90000000"
"2016","43763247","30000000"
"2022","170823080","68000000"
"1973","29800000","3000000"
"1992","105232691","23000000"
"2006","120654337","40000000"
"2000","59468275","83000000"
"1989","8800000","0"
"2011","150406466","130000000"
"2010","102800000","30000000"
"2009","185258983","130000000"
"2011","142044638","56000000"
"2010","415686217","155000000"
"2006","7385434","15500000"
"2011","127900000","50200000"
"2023","21800000","30000000"
"1941","0","0"
"2011","13500000","30000000"
"2024","32227855","40000000"
"1981","0","0"
"2013","47300000","20000000"
"2010","0","15000000"
"2021","90146510","18000000"
"2015","38362448","0"
"1973","22018000","0"
"2004","11141307","0"
"1982","53977250","16000000"
"2025","30823000","21035003"
"1995","21300000","20000000"
"2007","69307224","35000000"
"2016","200242","700000"
"1994","108400000","60000000"
"2000","9902115","15000000"
"2025","15900000","21700000"
"2011","694713380","145000000"
"1992","178051587","45000000"
"2007","266500000","100000000"
"2021","130423032","100000000"
"1995","113493481","90000000"
"2009","2923706026","237000000"
"1989","92823546","16000000"
"2018","119942387","30000000"
"2023","21013738","20000000"
"2023","2000000","10000000"
"2005","65079104","65000000"
"1988","50888000","7000000"
"1957","1200000","935000"
"1955","8750000","2500000"
"1999","83137864","21000000"
"1964","14500000","200000"
"2014","348319861","34000000"
"2024","60934894","20000000"
"2018","67450815","35000000"
"1970","0","0"
"2019","67900000","25000000"
"1976","60922980","2800000"
"2019","194694725","20000000"
"2007","13097915","60000000"
"2020","21029340","6000000"
"2003","259175788","120000000"
"2022","9464198","30000000"
"2014","58834384","28000000"
"2021","204334455","75000000"
"2011","147332697","32000000"
"1992","2859750","1200000"
"2013","47351251","23000000"
"2003","1752988","6000000"
"1956","48980","0"
"2011","177584879","66000000"
"2009","29000000","27000000"
"1988","171504781","20000000"
"2024","94182533","55000000"
"2018","395607854","75000000"
"2021","103966489","40000000"
"2011","75055070","30000000"
"1998","14594226","75000000"
"2001","31200000","12000000"
"2002","78382433","85000000"
"1986","183316455","18500000"
"2014","42028116","0"
"2013","587204668","135000000"
"2021","18867659","17000000"
"2011","245700000","135000000"
"1996","242295562","100000000"
"1990","103738726","47000000"
"2022","168800000","20000000"
"1966","2000000","0"
"2000","119754278","16000000"
"2005","89100000","32000000"
"2022","108961677","50000000"
"1999","134403112","75000000"
"2017","63147576","0"
"2004","90574188","26000000"
"1998","363258859","80000000"
"2018","737286","0"
"1974","20200000","500000"
"1973","159616327","5500000"
"2022","0","75000000"
"1988","34994648","29000000"
"2012","198100000","45000000"
"2012","624000000","225000000"
"2024","349698","0"
"2008","113200000","50000000"
"2013","63300000","44000000"
"1979","104931801","11000000"
"2011","80600000","30000000"
"1988","354825435","25000000"
"2014","50300000","8500000"
"2023","106771806","0"
"2019","257591776","11363000"
"2004","631442092","92000000"
"2012","132800000","40000000"
"2003","24342320","0"
"2006","82800000","45000000"
"2021","14400000","200000000"
"2016","205754447","60000000"
"2017","639812","0"
"2015","880707597","245000000"
"2012","82515113","3000000"
"2016","175302354","40000000"
"2021","39053","0"
"2022","150797338","0"
"1994","0","40000000"
"2024","370962265","155000000"
"1984","0","0"
"2023","202231360","30000000"
"2023","189086877","16000000"
"2022","15741780","250000"
"1990","1009767","0"
"2018","75836683","35000000"
"2024","1699044","0"
"1978","70260597","325000"
"1994","677387716","55000000"
"2017","14793385","30000000"
"1956","8000000","3000000"
"2019","25775371","6500000"
"2024","95399186","38400000"
"2024","2160","0"
"2002","122563539","80000000"
"2018","18200000","3200000"
"1995","15300000","2600000"
"1980","83453539","3500000"
"2002","27362712","8000000"
"2021","30552111","100000000"
"2019","146661977","40000000"
"2019","125000000","37500000"
"1935","3202000","609000"
"2011","83200000","36000000"
"1984","78371200","6400000"
"2017","807816196","175000000"
"2013","644783140","170000000"
"2016","1056057273","200000000"
"2015","834927","0"
"2023","2349665","0"
"2002","8400000","55000000"
"2024","37182814","20000000"
"2013","1713850","0"
"1997","131457682","70000000"
"1987","51881012","23000000"
"2012","303025485","209000000"
"2005","178043761","14000000"
"2024","138003641","65000000"
"2023","0","83000000"
"2013","199850315","90000000"
"2021","26508132","125000000"
"1995","107879496","62000000"
"2002","15249308","3000000"
"2024","168610271","90000000"
"2022","772319315","185000000"
"2016","358000000","0"
"2008","6032296","0"
"2011","226904017","75000000"
"2003","245360480","137000000"
"2024","42247783","100000000"
"2002","275650703","84000000"
"2018","87825916","10000000"
"2021","3777969","0"
"1989","8500000","18000000"
"2021","0","0"
"2013","286168572","120000000"
"2013","36324232","0"
"1995","4257354","4000000"
"2012","196114570","30000000"
"2001","976475550","125000000"
"2022","75734910","20000000"
"2008","585174222","140000000"
"1982","77737889","22000000"
"1999","28451622","6500000"
"2014","0","0"
"2013","392000000","100000000"
"2013","60141683","2500000"
"2011","169900000","80000000"
"2014","257589952","6500000"
"2023","12976079","11300000"
"2021","33276075","40000000"
"2018","371985018","55000000"
"2019","252442974","200000000"
"2005","314400000","150000000"
"2007","66122026","25000000"
"2014","244819862","100000000"
"2007","14759148","4000000"
"1989","411348924","35000000"
"2009","8100000","0"
"2024","12610418","22000000"
"1928","0","0"
"2022","29048571","35000000"
"2016","90632641","18000000"
"2004","0","0"
"2023","104272136","80000000"
"2019","801693929","125000000"
"2012","218300000","60000000"
"2025","2183539","10000000"
"2018","529323962","175000000"
"1962","13129846","2000000"
"2006","946590","0"
"2017","3878208","0"
"2012","33384127","13000000"
"2024","56286295","6000000"
"2025","129727367","50000000"
"2020","215905815","65000000"
"2011","35100000","6400000"
"1973","10000000","1200000"
"2013","105200000","60000000"
"2013","1956267","0"
"2014","331333876","50000000"
"1999","38256","6000000"
"1981","389925971","18000000"
"2015","440603537","155000000"
"1997","121214377","105000000"
"2023","1743976","0"
"2002","84661434","8000000"
"2006","62022014","33000000"
"2021","176248","0"
"2010","49050886","21000000"
"2024","331982078","78000000"
"2025","163235091","90000000"
"1990","240031094","70000000"
"1997","225900000","10000000"
"2006","99255460","35000000"
"1985","502758","5000000"
"1939","33754967","2777000"
"2013","1585582","10000000"
"2008","76000000","35000000"
"2012","275300000","65000000"
"2023","440157245","100000000"
"2014","755356711","125000000"
"2023","1700000","0"
"2015","0","3500000"
"2020","31220247","0"
"2007","938212738","150000000"
"2016","71261763","50000000"
"2024","53453611","0"
"2022","86700000","35000000"
"2003","116643421","30000000"
"2009","90508336","17500000"
"1962","50100000","10000000"
"1983","21500000","27000000"
"2024","3016380","23200000"
"1990","14569027","9500000"
"1998","349464664","75000000"
"2024","5000","60000000"
"2010","336365676","200000000"
"2000","58292295","85000000"
"2020","1122066","30000000"
"1991","424967620","25000000"
"2012","145000000","15000000"
"2024","12648664","0"
"1994","128953581","28000000"
"2007","7090891","0"
"1998","3221152","60000"
"2009","709827462","50000000"
"2022","9071701","0"
"1998","16330622","0"
"2003","160466000","40000000"
"2015","36606743","20000000"
"2023","121400000","60000000"
"1946","10682000","250000"
"2009","127900000","53000000"
"2019","2858846","0"
"2022","5700000","0"
"2025","0","180000000"
"2005","603873119","132000000"
"2010","167805466","100000000"
"2001","94700000","35000000"
"1984","57004513","1800000"
"2008","159808370","35000000"
"2005","20768817","0"
"2022","167635712","75000000"
"2004","11900000","6500000"
"2019","18377736","26000000"
"2017","3283369","2000000"
"1993","116300000","40000000"
"2022","250162278","80000000"
"2014","114178613","95000000"
"2019","10054356","20000000"
"2011","151119219","17000000"
"2001","71441250","21000000"
"1984","20500000","9000000"
"1999","108000000","75000000"
"2003","55534455","17000000"
"2020","69965374","200000000"
"2012","107139399","60000000"
"1985","27399597","4500000"
"2024","397378150","160000000"
"1984","316360478","14000000"
"2021","297372261","55000000"
"2016","0","0"
"2006","76300000","15000000"
"2018","392952373","250000000"
"2014","470759687","60000000"
"2020","0","70000000"
"2001","91753202","40000000"
"2007","28430000","2600000"
"2015","49263404","30000000"
"1989","297000000","7500000"
"2012","1108594176","200000000"
"2016","245623848","135000000"
"1963","22200000","3000000"
"2006","178262620","45000000"
"2017","205000000","22000000"
"1971","0","450000"
"2013","1215577205","200000000"
"2010","71594792","0"
"2021","106645","0"
"2021","0","70000000"
"1968","71923560","12000000"
"2021","84426031","20000000"
"2010","1067316101","200000000"
"2012","73100000","42000000"
"2007","92991835","25000000"
"2021","70060492","70000000"
"2012","67282623","13000000"
"2012","276600000","130000000"
"1962","59000000","1000000"
"2021","29942746","30000000"
"2019","338632","0"
"2003","250397798","128000000"
"2004","152159461","30000000"
"2024","39856","0"
"1999","60300000","90000000"
"2024","36010728","37315205"
"2005","76669554","30000000"
"2000","104155843","33000000"
"2005","15785148","15000000"
"1996","22754725","44000000"
"2010","49830607","19000000"
"2024","6205230","40000000"
"2018","97644617","20000000"
"2019","5078942","0"
"1993","177000000","40000000"
"1999","28121100","38000000"
"2017","12294931","8000000"
"2002","165333180","60000000"
"2024","3300000","18000000"
"2008","342463063","75000000"
"1979","0","0"
"2023","14114415","10000000"
"2013","491868548","200000000"
"2014","10100000","14000000"
"2025","94988235","15800000"
"1999","48350205","40000000"
"2013","226349749","50000000"
"2023","54700000","20000000"
"2016","112343513","38000000"
"2021","0","21700000"
"2001","56359980","60000000"
"2004","1574623","1000000"
"2009","70000000","9000000"
"2023","845600000","250000000"
"2012","829747654","120000000"
"1978","0","0"
"2016","3546960","0"
"1999","176885658","80000000"
"1987","10900000","3500000"
"2005","230900000","100000000"
"2008","4383538","20000000"
"1978","187884000","20000000"
"2008","108902486","32000000"
"2002","43900000","21000000"
"2010","226497209","95000000"
"2019","127400000","100000000"
"2001","0","0"
"2016","140312928","12000000"
"1968","0","0"
"2010","152300000","55000000"
"2015","297002527","110000000"
"2007","57470220","18000000"
"2024","24109036","50000000"
"2021","6459306","9100000"
"2022","181796517","12000000"
"2025","422256","0"
"2003","16690617","10000000"
"1983","63541777","6200000"
"2008","226830568","25000000"
"2017","1034800131","80000000"
"2022","55101305","3000000"
"2000","248118121","75000000"
"1990","8633074","0"
"2008","786636033","185000000"
"2020","0","50300000"
"1987","49500000","15000000"
"2019","91500000","50000000"
"2006","38629478","70000000"
"2022","2739967","0"
"2007","894983373","258000000"
"2024","0","47000000"
"2019","0","17000000"
"2003","87100000","24000000"
"2025","5800000","0"
"2018","20545116","16000000"
"1994","214015089","55000000"
"2017","125983972","18300000"
"2005","88900000","70000000"
"1994","0","2700000"
"1961","13400000","7775000"
"2016","19496308","0"
"1982","177200000","21000000"
"2006","68844775","18000000"
"1999","22863596","13000000"
"2024","3301976","0"
"2019","167300000","40000000"
"2024","0","38800000"
"2010","409912892","170000000"
"2006","130224158","50000000"
"2008","163700000","37000000"
"1993","183875799","44000000"
"2007","159814490","10000000"
"2019","225508210","97600000"
"2023","4232370","20000000"
"2011","72526996","21000000"
"2001","347325802","90000000"
"2025","12117647","11764705"
"2004","10143022","10000000"
"2012","358375603","85000000"
"2014","581011","0"
"2011","173900000","40000000"
"2023","46553280","15000000"
"1993","266614059","38000000"
"2008","264770996","150000000"
"2012","104907746","95000000"
"2012","35500000","12000000"
"2023","300000","80000000"
"2024","0","85000000"
"2016","207945075","20000000"
"2024","504938","0"
"2024","0","7000000"
"2014","326088587","55000000"
"2008","0","0"
"1995","394436586","30000000"
"2018","2052415039","300000000"
"1995","50012507","20000000"
"2001","4035384","15000000"
"2022","34148750","38000000"
"1984","90007557","18000000"
"1999","361832400","135000000"
"2009","933959197","250000000"
"2011","78100000","15000000"
"2018","910813521","52000000"
"1995","23500000","0"
"2002","24665649","25000000"
"2020","43387445","18000000"
"1999","36911617","51000000"
"1953","5300000","2300000"
"2022","160000000","69000000"
"1971","0","0"
"1996","25800000","19000000"
"2014","17150803","8000000"
"2008","55447968","0"
"2004","102000000","90000000"
"2025","24109735","20000000"
"1946","9644124","3180000"
"1974","30000000","6000000"
"2008","1100000","6500000"
"2002","242875078","41000000"
"1989","37300000","6500000"
"2012","396600000","170000000"
"2018","93320380","35000000"
"2016","155160045","44000000"
"2015","473200000","80000000"
"2021","389778","0"
"2019","0","49000000"
"2019","1662020819","260000000"
"1995","56631572","12000000"
"2012","757930663","215000000"
"2019","17643857","18000000"
"2011","170323","0"
"2018","1822043","0"
"1997","12532777","36000000"
"1983","66023329","25000000"
"2001","23895574","0"
"1999","23300000","50000000"
"2017","33673","0"
"2016","634151679","75000000"
"2023","59629242","5000000"
"2006","171700000","100000000"
"2021","677946","0"
"2024","181073291","125000000"
"2021","7230000","0"
"2007","0","0"
"1997","41200000","28000000"
"1992","10000","10000"
"2024","478103649","120000000"
"1999","76347426","10500000"
"1998","294500000","71000000"
"2013","743600000","200000000"
"2003","34000000","15000000"
"1988","34670720","14000000"
"2010","48668907","120000000"
"2016","23834809","46000000"
"2004","26781723","2500000"
"1987","25900000","27000000"
"2023","121700000","60000000"
"1980","538400000","18000000"
"2003","484592874","80000000"
"2007","623726000","150000000"
"2019","171616764","100000000"
"2018","80900000","0"
"2007","128453183","60000000"
"1991","83531958","24000000"
"2017","840809","10500000"
"2010","6703873","0"
"1982","73951475","20000000"
"1985","9900000","15000000"
"2023","42513270","13000000"
"1980","21448830","1000000"
"2025","0","300000000"
"2008","22707064","0"
"2016","48782670","25000000"
"2021","0","15000000"
"2015","378858340","150000000"
"2001","316800000","58000000"
"2022","97300000","50000000"
"1998","21567853","25000000"
"2018","12371132","15000000"
"2007","67100000","15000000"
"2021","8804000","15000000"
"1995","355237933","52000000"
"1979","100000000","350000"
"2002","154906693","55000000"
"2021","33457923","0"
"2010","105734416","38000000"
"2018","384298736","90000000"
"2003","1118888979","94000000"
"2022","13000000","6200000"
"2001","173921954","10000000"
"2025","7261843","6441957"
"2015","14900000","15000000"
"1968","32589624","5800000"
"1966","0","0"
"2000","256271286","52000000"
"2007","13219807","0"
"2019","173469516","140000000"
"2020","20150000","0"
"2022","104374176","20000000"
"2023","168961389","35000000"
"1971","116019547","7200000"
"1998","25232289","46000000"
"2008","85897593","30000000"
"1995","182000000","24000000"
"2023","6850036","25000000"
"2017","45158254","19000000"
"1987","39321715","18000000"
"2022","45629909","40000000"
"2011","149900000","50000000"
"2019","72381712","45000000"
"2022","0","119"
"2022","137307235","90000000"
"2013","304654182","92000000"
"2014","5735963","13300000"
"2001","20289986","15000000"
"2007","80600000","12000000"
"1987","14575193","1000000"
"2009","1594955","12000000"
"2018","75100000","28000000"
"1973","53267000","12000000"
"1954","10000000","2239000"
"1963","57779280","44000000"
"2010","237382724","112000000"
"2004","130300000","70000000"
"2017","17422935","0"
"2024","35340015","9000000"
"2022","13900000","32000000"
"1998","250288523","95000000"
"2015","475846","1800000"
"2005","374218673","150000000"
"2011","165184237","45000000"
"2006","65600000","3500000"
"2019","91500000","13500000"
"2016","49851770","10951000"
"2007","95700000","61000000"
"2007","170800000","20000000"
"2014","362600000","125000000"
"1982","36690067","2200000"
"2008","32900000","40000000"
"2013","286140700","115000000"
"1981","25533818","2500000"
"1985","61389680","19000000"
"2024","852000","0"
"2020","49276818","90000000"
"2010","86387857","69000000"
"1980","0","1500000"
"2021","39629195","60000000"
"2004","109502303","16000000"
"1997","8969065","257899"
"1997","51376861","30000000"
"1991","22773535","29000000"
"2008","521311860","180000000"
"1973","441306145","12000000"
"2019","92600000","7000000"
"2019","69766483","20000000"
"2023","26874347","65000000"
"2023","47281670","25000000"
"1997","109423648","50000000"
"2023","0","4300000"
"2007","92601050","28000000"
"2021","23384502","20000000"
"2023","689000","0"
"2017","39091","3500000"
"2025","0","0"
"2013","187000000","20000000"
"2016","509183536","30000000"
"2018","27365467","2800000"
"2015","532950503","135000000"
"2010","83188165","24000000"
"2007","87238158","20000000"
"2023","209646030","95000000"
"2016","78600000","29000000"
"1984","86572238","10000000"
"2023","269670590","38500000"
"2020","13416285","6300000"
"1995","113400000","35000000"
"2000","237200000","90000000"
"2025","282916","0"
"1992","280000000","80000000"
"1983","124600000","12000000"
"1998","142940100","90000000"
"1990","46800000","25000000"
"2007","29625761","45000000"
"2019","125348","64988"
"2027","0","0"
"2007","77208711","25000000"
"2019","1453683476","150000000"
"2012","54819301","30000000"
"2017","259239658","150000000"
"1959","51600000","6000000"
"2009","242988466","100000000"
"2018","16706680","5000000"
"2022","20541","9000000"
"2022","104088441","50000000"
"2022","20300000","60000000"
"2019","23076657","250300"
"2009","31556061","16000000"
"2014","485004754","125000000"
"2010","24200000","30000000"
"1995","11694663","0"
"2019","0","150000000"
"2002","368744044","5000000"
"2021","156497322","190000000"
"2005","262511490","75000000"
"2023","441381193","195000000"
"1993","0","0"
"2017","195300000","19500000"
"2022","15902207","43000000"
"2021","470116094","200000000"
"2017","26617621","0"
"1985","41400000","6900000"
"2022","44000000","23000000"
"2000","113900000","45000000"
"1977","775398007","11000000"
"2011","33750478","13000000"
"2018","132675864","103000000"
"1987","16057580","25000000"
"2017","2332018","6500000"
"2010","98159963","75000000"
"2013","91266581","3000000"
"2004","935454538","150000000"
"2013","5200000","30000000"
"2020","205537933","75000000"
"1977","306889114","20000000"
"2006","0","0"
"2018","0","19800000"
"2006","26251232","0"
"2018","4345395","0"
"2011","82087155","35000000"
"2024","7614966","0"
"2010","75026327","8000000"
"2011","31410151","24000000"
"2020","7547254","0"
"2002","16872671","40000000"
"1983","0","0"
"1968","33395426","3200000"
"2005","7000000","30000000"
"2025","34861127","25000000"
"2002","172842355","65000000"
"2018","26000000","29000000"
"2009","386839614","150000000"
"2005","186800000","28000000"
"2022","0","0"
"2013","351040419","105000000"
"1994","223664608","60000000"
"2004","265126918","40000000"
"2018","530517320","150000000"
"2014","67800064","22000000"
"2014","10300000","2000000"
"2025","6705000","5882000"
"2010","71143529","0"
"2023","20703794","30000000"
"2009","791217826","200000000"
"2017","15366466","25000000"
"2012","306941670","145000000"
"2004","788976453","200000000"
"1999","162100000","65000000"
"2008","150816700","23000000"
"2008","1880000","0"
"2024","20592796","50000000"
"2021","186542","0"
"1989","10647219","16000000"
"2024","24856027","3000000"
"1999","100853753","63000000"
"2024","150008115","0"
"2024","36178","0"
"2016","124827316","40000000"
"2005","371600000","70000000"
"2013","12705094","0"
"1990","15691192","47000000"
"2019","50401502","25000000"
"2017","61294644","6000000"
"1992","358994850","18000000"
"2020","507119058","15700000"
"2017","56303596","5000000"
"2008","195702811","92000000"
"2016","109906372","38000000"
"1999","164648231","60000000"
"1951","57200000","3000000"
"1999","286801374","60000000"
"2009","32400000","18500000"
"2008","335800000","150000000"
"2019","77276321","95000000"
"2019","1011305","10000000"
"2011","15800000","15774948"
"2016","109573511","30000000"
"1918","0","0"
"2021","0","40000000"
"2023","1500000","4920000"
"1997","178127760","116000000"
"1954","105000000","2000000"
"2021","41914915","25000000"
"1993","56500000","25000000"
"2021","1905058","10000000"
"1999","90683916","45000000"
"2023","254997360","175000000"
"2018","528600000","80000000"
"2025","40420193","25000000"
"2015","312296056","61000000"
"2011","216197492","20000000"
"1982","792965500","10500000"
"2011","98000000","40000000"
"2004","203600000","120000000"
"1993","35739755","20000000"
"1999","100230832","55000000"
"1989","4493017","6900000"
"2009","0","3000000"
"2006","57103895","17000000"
"2016","211952420","35000000"
"1982","27150534","15000000"
"2001","87754044","19800000"
"2000","107626125","46000000"
"2019","39055536","11000000"
"1990","45681173","35000000"
"2011","216600000","25000000"
"2024","350993761","25000000"
"2020","992103","0"
"2004","216763646","30000000"
"2011","149700000","79000000"
"2018","0","175000000"
"2024","404547819","100000000"
"2019","78871079","16000000"
"1984","40400000","28000000"
"2023","615023132","73800000"
"2016","23730891","10000000"
"2018","3902796","0"
"2016","296482446","110000000"
"1992","75505856","40000000"
"1998","56709981","70000000"
"1973","0","0"
"2022","79628200","35000000"
"2013","7449778","0"
"2017","1332698830","200000000"
"1999","415885488","80000000"
"2023","496444308","200000000"
"2024","19958572","30000000"
"1991","205405498","40000000"
"2018","3300000","25000000"
"2007","130290885","40000000"
"2002","383257136","59000000"
"2011","214945591","80000000"
"2016","38600000","8575000"
"2013","139745","50000"
"1987","30900000","16000000"
"1986","11102672","25000000"
"2022","24733572","15600000"
"1956","11300000","1200000"
"1999","212000000","100000000"
"2009","485930816","150000000"
"2014","70181428","24000000"
"2014","3494070","4900000"
"1972","245066411","6000000"
"2011","34942188","25000000"
"2008","20416563","12500000"
"2010","6629178","0"
"1998","11203026","45000000"
"2021","0","4000000"
"1933","0","0"
"2022","15000000","12000000"
"2015","194564672","35000000"
"2010","54956140","20000000"
"2003","250779876","40000000"
"2016","1155046416","250000000"
"2018","131523093","42000000"
"2025","52514","10000000"
"2006","186003591","45000000"
"2001","362211740","100000000"
"1997","110463140","50000000"
"1973","140000000","777000"
"2024","261907653","67000000"
"2000","96085477","82000000"
"2022","484700000","90000000"
"2015","133346506","28000000"
"2000","0","0"
"2004","552639571","125000000"
"2007","25005257","18000000"
"2014","370890259","61000000"
"2018","33748006","0"
"2013","16000000","1300000"
"1973","109133","0"
"2019","261119292","185000000"
"2012","425368238","100000000"
"2023","29637811","28000000"
"2013","12947880","0"
"1995","23300000","6000000"
"2024","173775791","170000000"
"2015","414351546","81000000"
"2022","139200000","25000000"
"2016","118102725","38000000"
"1976","70600000","8500000"
"2012","44057737","0"
"2007","527068851","75000000"
"2025","1664509","0"
"2023","1281","65500000"
"2022","69633110","70000000"
"1997","122417389","38000000"
"2016","37357216","40000000"
"2023","24094016","14000000"
"1998","40283321","15000000"
"1994","62000000","45000000"
"2016","64400000","24000000"
"2010","623933331","200000000"
"1992","352927224","49000000"
"1985","59612888","8000000"
"1974","86273333","2800000"
"2024","525704","0"
"2007","69766619","70000000"
"1997","22619699","29000000"
"2018","53918723","25000000"
"2007","459200000","130000000"
"2024","15102319","0"
"1988","239606210","14000000"
"2016","966550600","175000000"
"2001","29419291","35000000"
"2005","57479076","22000000"
"1995","104324083","60000000"
"2011","157887643","40000000"
"2002","296938801","63000000"
"2007","11293663","12000000"
"2002","108846217","25000000"
"2022","0","70000"
"2015","42972994","25000000"
"1990","41482207","50000000"
"1993","255000211","70000000"
"2004","497409852","175000000"
"2024","14602614","0"
"2019","57600000","6000000"
"1993","321365567","22000000"
"2018","94539426","32000000"
"2017","0","10000000"
"2022","101166707","7600000"
"2010","321885765","130000000"
"1996","325300000","100000000"
"1993","48198019","40000000"
"2013","15954700","0"
"2023","275300000","75000000"
"1950","5000000","1752000"
"2003","177500000","50000000"
"1999","497375381","90000000"
"1995","327311859","33000000"
"1997","171120329","90000000"
"2016","1397526","0"
"2012","911467","0"
"1997","178000000","80000000"
"2011","30426096","20000000"
"2010","274470394","80000000"
"2017","43143046","3500000"
"2008","163403799","60000000"
"2012","9148519","1100000"
"2022","67319703","146000000"
"2013","531865000","200000000"
"2023","168000","0"
"2013","260500000","215000000"
"2021","407573628","165000000"
"2025","51648144","14000000"
"2021","107347356","64000000"
"1964","124900000","3000000"
"1996","102825796","47000000"
"2019","392105159","95000000"
"2012","167200000","7000000"
"2011","161900000","27000000"
"2007","40170558","80000000"
"2019","69412425","29900000"
"2001","281929795","25000000"
"2018","8000000","6000000"
"2008","603900354","150000000"
"1976","28579636","1900000"
"1972","84563118","5000000"
"1984","32981717","2200000"
"2005","13411957","25000000"
"2002","24387667","0"
"2008","32350637","7500000"
"1994","28341469","25000000"
"2006","181700000","160000000"
"1998","103900000","73000000"
"2006","760006945","125000000"
"2012","183018522","85000000"
"2019","742718496","22000000"
"1995","179519401","23000000"
"2005","8342132","50000000"
"2024","5101673","8800000"
"2024","0","40000000"
"2023","88902","0"
"2011","0","3000000"
"1972","6497252","0"
"1994","341631208","46000000"
"2005","288500000","40000000"
"2016","1641235","0"
"2020","21700000","5150000"
"2011","55200000","40000000"
"2021","65774490","15000000"
"2016","311000000","10400000"
"2000","91036760","25000000"
"2019","0","19000000"
"2004","177427090","70000000"
"2007","813367380","160000000"
"2005","37228626","0"
"2018","41657844","38000000"
"1999","248639099","60000"
"2002","649398328","120000000"
"1980","58853106","4500000"
"2009","321457747","70000000"
"1997","139804348","53000000"
"1996","494471524","92000000"
"2018","607274134","175000000"
"2013","0","0"
"2019","97400000","21000000"
"1997","43300000","30000000"
"2005","56070433","45000000"
"1994","50083616","18000000"
