"release_year","revenue","budget"
"2023","1445638421","145000000"
"2019","69497587","14000000"
"2014","458863600","40000000"
"2021","233503234","200000000"
"1957","4360000","397751"
"1981","31973249","10000000"
"2015","6303792","0"
"2006","102338515","80000000"
"2024","21478573","0"
"2006","116755080","51000000"
"2021","36964325","88000000"
"1978","396271103","6000000"
"1990","48572000","11000000"
"2020","6274027","25000000"
"2012","1021103568","250000000"
"2023","159959","0"
"2018","43070915","40000000"
"2023","35634133","6700000"
"2010","215300000","150000000"
"2019","23712097","6200000"
"2008","6673422","25000000"
"2020","68881","0"
"2018","76100000","60000000"
"2024","7125","0"
"2005","93983911","43000000"
"2016","9101546","13000000"
"2005","102900000","58000000"
"1975","0","0"
"1999","94072","0"
"1996","101371017","70000000"
"2016","81700000","9000000"
"2024","318618","30000000"
"2003","86500000","75000000"
"2006","307077295","55000000"
"2025","0","70000000"
"2013","347434178","105000000"
"2006","87528173","50000000"
"2024","2826064","30000000"
"1990","2554712","0"
"1990","17487531","0"
"2011","0","55000000"
"2015","1515400000","190000000"
"2012","68267862","68000000"
"2012","442636309","61000000"
"2018","259939869","10000000"
"2005","154749918","43000000"
"1998","93100000","60000000"
"2023","634502312","125000000"
"2016","30819442","0"
"2015","36869414","15000000"
"2015","22586863","0"
"2017","566652812","185000000"
"2017","24600000","13000000"
"2017","25601244","25000000"
"2025","0","1100000"
"2002","821708551","139000000"
"2017","9400000","17000000"
"1997","48169156","50000000"
"2024","75360860","46000000"
"2001","85498534","48000000"
"2020","14590514","23000000"
"2025","441460000","0"
"1984","81198894","4500000"
"2018","487420","8000000"
"1998","0","0"
"2019","491730089","185000000"
"2018","27507549","12000000"
"2019","15800000","11000000"
"1995","10882920","0"
"2024","126540","13000000"
"2000","128900000","65000000"
"2009","46471023","40000000"
"2024","702842","19000000"
"2002","120098945","35000000"
"1992","156563139","35000000"
"2000","80100000","43000000"
"2021","25860000","0"
"2019","64600152","9000000"
"1999","4152230","25000000"
"2024","714444358","190000000"
"1975","470653000","7000000"
"2018","52390236","10000000"
"2017","863756051","200000000"
"2019","4736031","0"
"1995","39363635","11000000"
"2023","52000000","45000000"
"2013","98337295","38000000"
"2006","65000000","33000000"
"1998","30331165","17000000"
"2020","319715683","85000000"
"2012","376100000","45000000"
"2020","0","21000000"
"2025","2500000","6000000"
"2003","435000000","200000000"
"1993","133752825","25000000"
"2014","746606706","165000000"
"1995","49800000","3600000"
"2024","49520000","31764000"
"2020","177418","0"
"2001","295206","5000000"
"2002","249348933","48000000"
"2022","22044058","0"
"2024","486018457","122000000"
"2017","42170089","0"
"1994","67308282","0"
"2011","39800000","20000000"
"1964","103100000","4650000"
"1997","252712101","85000000"
"2004","96800000","13000000"
"2001","60780981","28000000"
"2014","88761661","20000000"
"2022","49300000","20000000"
"2006","0","24000000"
"2018","8586944","0"
"2025","27000000","30500000"
"2009","52119081","0"
"2010","21520719","0"
"2011","63543328","24000000"
"2008","219400000","35000000"
"2006","77672685","2000000"
"2017","15316635","10000000"
"2005","54600000","7000000"
"2003","207700000","80000000"
"2005","192610372","30000000"
"2002","77885672","85000000"
"2008","101702060","45000000"
"2007","361366633","60000000"
"2010","6788659","6800000"
"1988","216614388","15000000"
"1978","141000000","2700000"
"2024","762183","0"
"2017","56996304","50000000"
"2013","247022278","80000000"
"2007","65270477","25000000"
"2011","586764305","80000000"
"2018","1310466296","170000000"
"2007","456082343","65000000"
"2015","1713406","0"
"2011","36192775","19000000"
"2024","49256239","8000000"
"2000","190213455","95000000"
"2015","84997446","30000000"
"2011","84606030","35000000"
"2014","288885818","85000000"
"2022","72699093","0"
"2017","52946454","5900000"
"2025","12995482","1200000"
"2025","3","0"
"2012","284100000","250000000"
"2003","68000000","5000000"
"2018","1700000","2900000"
"2017","23400000","34000000"
"2006","384335608","100000000"
"2022","37289659","25000000"
"1996","273600000","50000000"
"1997","43101594","15000000"
"1983","187500000","27500000"
"2017","295038508","111000000"
"2024","180828556","70000000"
"2019","1073841394","175000000"
"2008","34533783","15000000"
"2001","450717150","85000000"
"1969","60000000","400000"
"2018","13539709","2000000"
"1980","0","16000000"
"2014","128000000","40000000"
"1951","1850000","995000"
"2020","911000","2500000"
"1974","102600000","13000000"
"2003","270000000","80000000"
"2024","0","15000000"
"1973","400000000","850000"
"2019","8685794","49000000"
"2021","506863592","110000000"
"2024","100498764","80000000"
"2021","703281","5000000"
"2017","56385","0"
"2012","44806783","65000000"
"2023","208200000","151000000"
"2014","370541256","178000000"
"2024","201967521","100000000"
"2020","4971635","0"
"2023","369081777","85000000"
"1985","14241310","4000000"
"1988","84554197","15000000"
"1986","356830601","15000000"
"2006","47231070","51000000"
"2022","56000000","0"
"1992","19581369","0"
"2024","96221061","200000000"
"2001","59217789","10000000"
"2017","3603484","11795877"
"2007","137587063","60000000"
"2000","173959438","30000000"
"2024","0","5270000"
"1998","23900000","20000000"
"2000","124700000","60000000"
"2006","68625104","22000000"
"2003","17500000","3000000"
"1954","960000","910000"
"2024","54114815","0"
"2023","18685751","20000000"
"1968","6800000","1800000"
"1993","75634409","18000000"
"2012","0","210297"
"2012","236412453","21000000"
"2006","574480841","110000000"
"1997","26700000","60000000"
"2006","660998756","80000000"
"2025","0","320000000"
"1988","329800000","70000000"
"2023","0","32500000"
"2017","10060903","0"
"2024","43015969","28000000"
"2017","995339117","90000000"
"2022","71476","100000000"
"2022","45400000","4500000"
"2002","109578115","140000000"
"1990","424208848","22000000"
"2001","147080413","102000000"
"2001","141069860","40000000"
"2024","20571534","13000000"
"2007","548192","5000000"
"2023","136284218","30000000"
"1995","141407024","19000000"
"2023","97578","3000000"
"2016","85241496","19000000"
"1998","25824","0"
"2002","71142361","35000000"
"2024","76506196","17500000"
"1964","11000000","560000"
"1989","0","0"
"2016","88528280","36000000"
"2014","84419388","40000000"
"2020","107423","35000000"
"2020","144492724","7000000"
"1959","5750000","1200000"
"1993","27900000","3500000"
"2003","17949758","7000000"
"2018","1349926083","200000000"
"2025","715074","4250000"
"2005","35294470","30000000"
"2024","16302703","26000000"
"2010","149660003","23000000"
"2022","0","2800000"
"2014","28831145","25000000"
"2004","113100000","37000000"
"2006","65900249","90000000"
"2015","52920296","0"
"2007","42496749","0"
"2003","0","0"
"2015","653428261","160000000"
"1986","8636706","6000000"
"2000","14204632","150000"
"2017","11303040","2000000"
"2014","542300000","58800000"
"2021","190700000","90000000"
"2010","4324817","14000000"
"2011","299300000","110000000"
"1966","38900000","1200000"
"2024","455708","3000000"
"2025","22761967","23800000"
"2005","57130027","3500000"
"2009","93600000","65000000"
"2015","473990832","110000000"
"2024","15397270","40000000"
"2005","895921036","150000000"
"2024","108000","116000"
"1996","116400000","26000000"
"1981","29612367","350000"
"2021","46940541","0"
"2007","70000000","55000000"
"2010","3205829","0"
"2007","38100000","47000000"
"2022","407200000","200000000"
"2006","21949234","26000000"
"2024","29715044","60000000"
"1984","153083102","11000000"
"2003","107967319","9500000"
"2023","40130232","15900000"
"2007","171627166","25000000"
"2024","0","17000000"
"2023","37917985","100000000"
"2018","11710110","20000000"
"1942","5727000","1493800"
"2013","411000000","180000000"
"2008","629400000","150000000"
"2000","215294342","110000000"
"1997","5716080","20000000"
"2021","31217372","55000000"
"1978","14560084","7920000"
"2025","26064210","11000000"
"2020","4796993","16000000"
"2023","439381226","205000000"
"2019","760098996","200000000"
"2022","0","116000000"
"2004","18900000","26000000"
"1963","78900000","2000000"
"2011","1681521","0"
"2009","39664359","0"
"2020","26000000","0"
"1995","30303072","50000000"
"2022","0","72000000"
"2012","349305397","70000000"
"1990","463406268","14000000"
"2010","1025467110","200000000"
"2022","2122288","0"
"2002","358372926","102000000"
"1996","2671855","9000000"
"2022","239300000","90000000"
"1979","210308099","34000000"
"2023","10644463","14000000"
"2016","162400000","90000000"
"2012","0","3000000"
"2024","1338073645","200000000"
"2023","0","5500000"
"2024","5396508","10000000"
"2025","0","150000000"
"1998","379014294","130000000"
"2023","0","65000000"
"2011","370569774","140000000"
"2019","231252591","27000000"
"2021","206431050","39000000"
"2006","343397247","80000000"
"2006","69623713","15000000"
"2022","2100000","3000000"
"2009","5021219","8000000"
"2024","47300","0"
"2002","193921372","68000000"
"2024","3829407","0"
"1967","378000000","4000000"
"2024","51001975","30000000"
"2015","155760117","44000000"
"2024","142723","0"
"1994","21916093","0"
"2018","288175335","62000000"
"2019","154608856","26000000"
"2004","11522","1000000"
"2011","61037844","22000000"
"1992","183097323","20000000"
"2008","105173115","30000000"
"1998","40002112","65000000"
"2020","443807","100000"
"2006","3984390","30000000"
"2009","185860104","60000000"
"2016","268","0"
"2012","24200000","35000000"
"2001","449220945","140000000"
"2024","2014050","20000000"
"2020","21097921","0"
"2011","209838559","35000000"
"2020","3780000","0"
"1975","9995555","2200000"
"2016","433677183","160000000"
"1949","0","0"
"2023","384056482","129000000"
"2022","86600000","0"
"2015","21000000","3000000"
"2012","88200000","35000000"
"2011","145079584","50000000"
"2019","275000","8000000"
"2013","0","30000000"
"2012","68929150","40600000"
"1994","9940717","0"
"2023","9112817","40000000"
"2021","125897478","100000000"
"1997","315200000","85000000"
"2020","39238300","33000000"
"2007","961691209","300000000"
"1995","115101622","30250000"
"2023","90100000","80000000"
"1970","191000000","4000000"
"2012","81493846","39000000"
"2009","84918","0"
"2016","235957472","25000000"
"1996","817400891","75000000"
"2006","6538177","5000000"
"2018","238539198","30000000"
"1999","672800000","40000000"
"2014","83100000","35000000"
"2023","952000000","100000000"
"2016","78053145","15000000"
"2009","0","1300000"
"2004","6115310","0"
"2022","1001978080","165000000"
"2011","130786397","30000000"
"2006","108605609","86000000"
"1996","113309743","50000000"
"2021","18887953","15000000"
"2018","158972570","25000000"
"2007","32511655","1500000"
"2019","312897920","40000000"
"2006","32400000","9500000"
"2013","4934725","2350000"
"2017","130560428","28000000"
"2007","258097122","140000000"
"1984","296578797","30000000"
"2017","0","15000000"
"2013","51695362","22000000"
"2019","123233739","9000000"
"1997","263920180","90000000"
"2023","147156372","15000000"
"2019","387300138","170000000"
"2019","10841702","0"
"2019","104545505","25000000"
"2012","49000000","60000000"
"2000","112880294","23000000"
"2000","224834564","45000000"
"2018","117501013","37000000"
"2024","4210676","0"
"2006","114194847","12000000"
"2018","24340302","5500000"
"1969","82000000","7000000"
"2024","6283415","14750000"
"2025","23130648","12000000"
"2016","389681935","165000000"
"1989","156167015","32000000"
"2024","90322103","2000000"
"2010","278731369","100000000"
"2017","3029287","0"
"2022","80340218","10000000"
"1998","82150642","30000000"
"2017","96942115","20000000"
"2008","111231041","70000000"
"2013","1800000","0"
"1981","0","1500000"
"2024","5928351","30000000"
"2006","461983149","120000000"
"2023","214891370","25000000"
"1998","244721064","33000000"
"2024","0","100000000"
"2001","141774679","18000000"
"2019","449762638","150000000"
"2021","119815153","0"
"2011","1341511219","125000000"
"2021","14037060","0"
"2025","0","165000000"
"2004","102278712","26000000"
"2013","197700000","195000000"
"2022","55700000","75000000"
"2023","5400000","3000000"
"2005","46117696","50000000"
"2009","40105542","15000000"
"1989","332000000","40000000"
"1960","25000000","3000000"
"2015","144420","0"
"2005","77944725","52000000"
"1988","140767956","28000000"
"2007","90450008","75000000"
"1997","99000","20000"
"2019","101346","0"
"2007","74237563","55000000"
"2017","459066134","84000000"
"2006","262552893","18000000"
"2019","16900000","25000000"
"2025","0","155000000"
"2000","34300000","7000000"
"1985","150000000","0"
"2018","61700416","30000000"
"2019","1078958629","55000000"
"2024","126542249","50000000"
"1971","0","1200000"
"2007","0","4000000"
"2011","31505287","35000000"
"1995","336529144","100000000"
"2013","78378744","20000000"
"2016","50548152","45000000"
"2010","9918093","15000000"
"2006","119975084","25000000"
"2021","168717425","185000000"
"2025","0","90000000"
"2022","7283918","0"
"1992","94999898","23000000"
"2024","16219846","0"
"2023","2119043","8500000"
"2023","294200000","50000000"
"2022","217408513","17000000"
"2003","195745823","75000000"
"2002","45900000","30000000"
"2021","46333545","25000000"
"2024","73800000","1000000"
"2018","622674139","140000000"
"2018","28645","3000000"
"2024","548040835","80000000"
"2010","698491347","68000000"
"2018","83869818","100000000"
"2005","108539911","88000000"
"2012","22044277","40000000"
"1975","108981275","3000000"
"2024","59184643","120000000"
"2003","738599701","150000000"
"2021","21753705","14000000"
"1995","0","0"
"1998","553799566","140000000"
"2000","40047236","9000000"
"2010","35700000","18000000"
"2019","1131416446","152000000"
"2007","26800000","39000000"
"2005","24793509","6500000"
"1956","122700000","13000000"
"2024","0","770000"
"2008","419665568","225000000"
"2024","0","14500000"
"2023","83410298","0"
"2017","1906640","0"
"2021","12900000","2000000"
"1989","74542088","27000000"
"2017","511132","0"
"2011","8200000","41000000"
"2023","27849137","20000000"
"2018","151572634","69000000"
"2023","4656348","5300000"
"1984","9016411","1000000"
"2015","173600000","37000000"
"1998","52090187","65000000"
"2013","151783839","175000000"
"2019","232638","0"
"2009","53000000","0"
"2017","179769467","50000000"
"2023","476071180","388369742"
"2005","72600000","50000000"
"2024","22122995","110000000"
"2024","500000","0"
"2023","20000000","55000000"
"2011","85412898","40000000"
"2001","871368364","93000000"
"2011","89162162","42000000"
"2022","34441594","5500000"
"2015","543514353","95000000"
"2018","73900000","42000000"
"1993","21274717","33000000"
"1991","30102717","15000000"
"2009","867714","800000"
"1993","107198790","40000000"
"2010","592461732","260000000"
"2002","926287400","79000000"
"1997","245700000","80000000"
"2002","197100000","48000000"
"2010","572809","2000000"
"1998","49800000","60000000"
"2022","6909209","6000000"
"1986","1300000","0"
"2001","74558115","35000000"
"2011","54700000","32000000"
"2023","567535383","291000000"
"2009","381509870","175000000"
"2006","38505009","23000000"
"2019","33800000","18000000"
"2012","85446075","14000000"
"2004","347234916","120000000"
"2022","20000000","90000000"
"2022","7589829","0"
"2011","27122040","25000000"
"2023","51437352","0"
"2024","760979","8400000"
"2013","19145732","15000000"
"2023","12337378","35000000"
"2007","301913131","130000000"
"2024","53992802","30000000"
"1991","6153939","9000000"
"2021","238524","0"
"2012","130482868","102000000"
"2005","119269486","130000000"
"2005","487300000","110000000"
"2006","148964660","85000000"
"2014","117831631","100000000"
"1971","35976000","4000000"
"2005","0","7000000"
"2011","665692281","150000000"
"2007","34600000","19000000"
"1995","352194034","60000000"
"2022","29116320","30000000"
"2016","52099090","80000000"
"2000","2600000","1200000"
"2025","80834080","60000000"
"1985","146300000","15000000"
"1940","164000000","2600000"
"2012","694394724","75000000"
"2017","703000000","35000000"
"2012","96262212","25000000"
"2017","37552144","0"
"2009","210888950","30000000"
"1992","159773545","50000000"
"2013","723192705","105000000"
"1994","245700832","4400000"
"2024","185700759","250000000"
"2011","185770160","170000000"
"2011","227817248","120000000"
"2022","872000","0"
"2006","70595464","76000000"
"2020","2133452","18000000"
"2016","413334","0"
"2018","10023153","30000000"
"2004","516642939","80000000"
"2002","12517488","12000000"
"2022","0","3500000"
"1961","303000000","3600000"
"1999","151493655","73000000"
"2001","141220678","45000000"
"2019","49200000","14000000"
"1987","46357676","30000000"
"2017","8261488","0"
"2006","94973540","10000000"
"1975","170000000","1400000"
"2017","61153455","8000000"
"2010","52800000","52000000"
"1992","1201428","0"
"2011","65090821","35000000"
"2004","104004218","1200000"
"2012","41037742","50000000"
"2025","2150000000","80000000"
"2023","45100756","7000000"
"2004","789804554","130000000"
"2011","559852396","200000000"
"2015","50206","3300000"
"2002","30641770","3300000"
"1997","172363301","24000000"
"2011","120081841","50000000"
"2002","6500000","3500000"
"2013","467381584","190000000"
"1978","55000000","650000"
"2016","269980","0"
"2022","17363261","3000000"
"2016","9500000","20000000"
"2018","72282227","16000000"
"1997","159300000","60000000"
"2018","112790210","18300000"
"2005","21733230","29000000"
"2017","26251899","0"
"1999","356296601","15000000"
"2014","3396726","0"
"2007","118200000","53000000"
"2024","14291561","0"
"2010","271430189","80000000"
"2018","2373203","0"
"1987","17185954","17000000"
"2023","17974964","5000000"
"1994","213928762","8000000"
"2017","0","3000000"
"2016","69411370","50000000"
"2016","16457494","28000000"
"1995","28215918","3500000"
"1991","390493908","48000000"
"2007","340487652","85000000"
"1997","2264162353","200000000"
"2022","0","100000000"
"1994","351583407","23000000"
"1993","18435583","0"
"2015","24900000","25000000"
"2023","5078400","4500000"
"2017","1236000000","250000000"
"1985","381109762","19000000"
"2022","0","20000000"
"2020","111200000","109000000"
"1996","173046663","14000000"
"2012","79700000","40000000"
"2009","735099082","175000000"
"2017","306592201","15000000"
"2008","164200000","90000000"
"2025","9037963","45000000"
"2017","145374099","35000000"
"2019","216600000","40000000"
"1998","264100000","60000000"
"1995","189900000","50000000"
"2001","87700000","107000000"
"1985","51525171","1000000"
"2024","35741532","1480000"
"2009","2331721","47000000"
"2019","22384741","4000000"
"2021","76994245","18000000"
"2010","25806953","22000000"
"2004","154674241","70000000"
"2024","7478666","0"
"2023","40208268","86000000"
"2022","14800000","22000000"
"2024","97974828","0"
"2010","136300000","40000000"
"2012","28258060","32000000"
"2010","170432927","100000000"
"2011","6879667","4798235"
"2013","320415166","13000000"
"2010","1754389","0"
"2019","1074144248","416000000"
"2014","19840000","750000"
"2020","5184368","1700000"
"2011","0","230758"
"2022","37655699","0"
"2005","38058335","45000000"
"2024","4258197","600000"
"1997","10686841","20000000"
"2024","254907482","60000000"
"2017","169801921","110000000"
"2017","410902662","104000000"
"2023","4082217","22700000"
"2012","58100000","70000000"
"2005","130982129","70000000"
"2021","13037403","50000000"
"2007","585410052","150000000"
"2014","956019788","250000000"
"2017","346118277","85000000"
"1960","4905000","2000000"
"2002","876688482","100000000"
"2009","186167139","40000000"
"2006","205700000","52000000"
"2002","5400000","20000000"
"1995","168841459","29000000"
"2005","562363449","207000000"
"2023","3800000","32000000"
"2024","46393906","20000000"
"2009","102391540","23600000"
"2007","175400000","45000000"
"2007","14373825","86000000"
"2013","362000072","103000000"
"2023","271333313","220000000"
"2025","0","5000000"
"2008","4040588","5000000"
"2001","70800000","29000000"
"2011","51070807","40000000"
"1999","9392768","2000000"
"2022","92651384","40000000"
"2014","28900000","10000000"
"2025","15983827","15000000"
"2017","0","50000000"
"2015","857611174","175000000"
"2025","48797286","15000000"
"2024","152720535","35000000"
"2011","211800000","70000000"
"2003","71406573","20000000"
"1986","138530565","6000000"
"2021","19133454","27500000"
"1940","11000000","2000000"
"1993","11146270","30000000"
"1984","6254148","17000000"
"1986","115103979","13000000"
"1985","0","0"
"1986","38600000","14000000"
"2021","261289554","135000000"
"1927","3600000","2000000"
"2025","33561854","18000000"
"2022","4225720","0"
"2023","83000000","45000000"
"1997","125586134","17000000"
"2021","8639684","0"
"2019","8808611","25000000"
"2022","0","1500000"
"1977","0","0"
"2012","44369456","0"
"2024","0","0"
"2023","1362000000","100000000"
"1998","70692101","55000000"
"2023","324522","0"
"2014","621537519","145000000"
"2012","539000000","185000000"
"2017","45056771","20000000"
"2005","95200000","53000000"
"2011","132563930","57000000"
"2024","21768945","20000000"
"2025","1188554","0"
"2004","39396175","6000000"
"2016","874362803","250000000"
"2006","163800000","135000000"
"2014","233555708","14000000"
"2014","325800000","48000000"
"1998","81471882","30000000"
"2008","160300000","30000000"
"2008","170764026","25000000"
"1996","457696391","80000000"
"2024","17660107","3700000"
"2006","100605135","50000000"
"1996","41205099","12000000"
"1960","2800000","0"
"2005","0","2000000"
"2024","1059544057","150000000"
"2023","180513586","75000000"
"1997","162000000","70000000"
"1986","7417517","0"
"2011","0","1344000"
"1991","59500000","29000000"
"2010","89500000","55000000"
"2011","7621364","0"
"1984","31042035","18000000"
"2006","33900000","20000000"
"2010","7701498","0"
"1991","59490000","17000000"
"2014","26117471","12000000"
"2025","22346743","0"
"2017","6356284","0"
"1982","33000000","17000000"
"2021","30832137","10000000"
"2018","0","0"
"2012","471222889","165000000"
"1996","335062621","75000000"
"1999","22951145","0"
"1998","46733235","75000000"
"2017","180613180","69000000"
"2017","29820616","10000000"
"2010","43059790","1255000"
"2023","39773","0"
"2021","136536687","50000000"
"2011","563749323","110000000"
"2010","33583175","10000000"
"2021","379751131","200000000"
"1991","520000000","102000000"
"1982","15172313","13200000"
"2016","37915971","10000000"
"1953","0","0"
"2002","214034224","60000000"
"2014","4942449","5500000"
"1995","10000000","3000000"
"2001","83300000","53000000"
"2005","191466556","90000000"
"2010","49800000","20000000"
"2025","815953914","150000000"
"2010","839030630","160000000"
"2019","190304772","75000000"
"2022","15000000","40000000"
"2023","14864960","5000000"
"2003","148300000","87000000"
"2001","5007209","0"
"2025","4772","10000000"
"2000","169327687","100000000"
"2016","229147509","144000000"
"2012","232300000","44500000"
"1982","19629760","15000000"
"2012","161772575","31000000"
"2009","64352607","30000000"
"2010","0","0"
"2017","226945087","34000000"
"2024","1019507","0"
"1983","17343596","350000"
"1982","0","0"
"2012","55078146","7000000"
"2007","18317151","35000000"
"2018","29863754","0"
"2023","3296846","0"
"2016","203388186","47000000"
"2002","55003135","60000000"
"1994","29700000","2000000"
"2009","77912251","20000000"
"2024","138083280","28000000"
"2017","880166924","175000000"
"2019","127461872","87500000"
"2014","1104054072","210000000"
"2014","211817906","68000000"
"2024","0","83000000"
"2005","110803676","50000000"
"2024","82677281","30000000"
"2010","67448651","30000000"
"1999","234801895","34200000"
"2010","199006387","58000000"
"2022","73621640","180000000"
"1988","57300000","35000000"
"2018","64337744","62770198"
"2015","631058917","108000000"
"2012","40300000","30000000"
"2012","33035736","15000000"
"2017","855301806","180000000"
"2016","14397593","20000000"
"2010","844281","0"
"2019","48015416","9000000"
"2015","1671537444","150000000"
"2023","117607117","35000000"
"2004","178300000","42000000"
"2001","98376292","80000000"
"2001","10539779","0"
"2024","6680396","7000000"
"2015","49714378","0"
"2017","25754775","38000000"
"2007","156835339","30000000"
"2021","331526598","110000000"
"1988","9205924","6000000"
"1977","185438673","13500000"
"1978","20378470","18000000"
"2021","39458207","5000000"
"1979","0","239000"
"2023","207089999","274800000"
"1974","4794457","1600000"
"1998","218613188","70000000"
"2009","19551067","10000000"
"1982","2536000","19000000"
"2016","18803648","9000000"
"2016","347337803","125000000"
"2004","318432432","165000000"
"2022","226425420","200000000"
"2016","81093313","35000000"
"2025","1076099","0"
"2013","32293377","0"
"2007","91354215","10000000"
"2023","220597098","165000000"
"2024","1052998","0"
"2005","177400000","26000000"
"2013","61600000","130000000"
"2019","51749995","5000000"
"2023","52631884","15000000"
"1998","17514980","15000000"
"2025","217261","0"
"2017","1786396","1000000"
"2017","27975429","20000000"
"1993","206678440","26000000"
"2024","0","963703"
"2005","371000","9000000"
"2023","115857413","15000000"
"2015","0","60000000"
"2014","1323415","0"
"2015","209200000","190000000"
"2002","352114312","52000000"
"2011","342695435","75000000"
"2004","0","3500000"
"2003","28650575","12600000"
"2016","29200000","25000000"
"1990","57120318","35000000"
"2016","3900000","25000000"
"2018","0","45000000"
"2016","87547518","8500000"
"2013","122126687","46000000"
"2008","418800000","65000000"
"2006","180557550","75000000"
"1938","184925486","1488423"
"2019","0","24000000"
"2008","93900000","120000000"
"2014","217124280","70000000"
"1960","19647000","0"
"2018","3645308","0"
"1995","187400000","60000000"
"2019","660132","15000000"
"2024","13368094","0"
"2024","38735702","50000000"
"1922","19054","0"
"2025","41418925","9100000"
"2023","690897910","100000000"
"2020","47990414","14000000"
"2022","42500000","45000000"
"2010","60040976","40000000"
"2012","46221189","42000000"
"2014","6566916","4500000"
"2023","704709660","340000000"
"1999","448200000","130000000"
"1993","63800000","30000000"
"2011","100106454","1500000"
"2000","99274467","55000000"
"2022","0","12000000"
"2006","69834815","50000000"
"2008","10642859","0"
"2010","310650585","100000000"
"2007","131016624","30000000"
"2007","6916899","0"
"1998","9623329","0"
"1992","0","0"
"1999","58401898","38000000"
"2014","710644566","170000000"
"2022","2543216","5000000"
"1991","300900000","70000000"
"1987","191185897","40000000"
"2000","83600000","10000000"
"1993","21658982","0"
"2023","67519192","95000000"
"1988","5596267","7500000"
"2010","752600867","165000000"
"2017","47756590","35000000"
"2022","192907684","74000000"
"2023","9400000","30000000"
"2006","134686457","54000000"
"1990","5080409","14000000"
"2008","96409830","15000000"
"2013","351723989","75000000"
"2019","2799439100","356000000"
"1987","120207127","15000000"
"2017","30000000","4000000"
"2000","23211413","0"
"2025","46022419","48000000"
"2020","0","65000000"
"2011","160078586","45000000"
"1982","122200000","10700000"
"2025","0","20000000"
"2022","0","1709686"
"2023","383963057","294700000"
"2019","65406606","0"
"2021","18717947","68000000"
"1991","272742922","19000000"
"2022","52303589","40000000"
"1996","21440752","12000000"
"2024","51913394","10000000"
"1990","24271196","6000000"
"2007","117760134","20000000"
"2017","113231078","60000000"
"2024","126942386","10000000"
"2021","144327371","26000000"
"2011","82686066","32000000"
"2012","160112671","70000000"
"2001","443280904","98000000"
"2013","125537191","110000000"
"2013","270000000","37000000"
"2006","398479497","150000000"
"2025","0","400000000"
"2023","76987621","18000000"
"2013","32443111","6000000"
"2011","23300000","25000000"
"1998","369900000","23000000"
"2022","407141258","120000000"
"2005","218100001","130000000"
"1985","152427960","30000000"
"1998","183000000","35000000"
"2013","0","10000000"
"2014","28595105","24720400"
"1995","32648673","20000000"
"2022","12109608","24500000"
"2018","41142379","34000000"
"2010","11000000","0"
"2009","948753","3900000"
"2024","27219729","12600000"
"1965","15000000","600000"
"2012","13551174","14000000"
"2022","405421518","110000000"
"2014","272912430","145000000"
"1993","27979966","0"
"2018","508600000","75000000"
"1944","0","0"
"2006","495303","30000000"
"2006","109676311","40000000"
"2006","83258226","19000000"
"2005","850000000","113000000"
"1984","2181987","1750000"
"2025","34985600","50000000"
"1967","111600000","9500000"
"1975","46665856","1800000"
"2019","9869306","0"
"2023","74515586","25000000"
"1925","0","0"
"2019","2576990","6000000"
"2024","170737","20000000"
"2010","134748021","70000000"
"2022","393452111","200000000"
"2021","153235995","75000000"
"2015","29355203","11000000"