"runtime (min)","vote_average (%)"
"123","65.6"
"103","52.5"
"97","70.71"
"109","84.23"
"104","69.25"
"134","0"
"111","65.02"
"102","61.4"
"124","73.48"
"133","73"
"130","73.31"
"106","60.28"
"102","63.91"
"79","75.46"
"108","68.51"
"98","80.61"
"97","70"
"157","67.64"
"99","64.96"
"115","64.25"
"88","70"
"91","73.33"
"103","60.33"
"61","83"
"178","80.1"
"98","60.55"
"97","52"
"127","83.75"
"92","68.01"
"97","67.75"
"98","64"
"104","77.46"
"112","63.22"
"127","74.03"
"99","69.92"
"60","65.63"
"122","66.55"
"88","72.79"
"115","59"
"104","62"
"36","70"
"135","76.72"
"102","69"
"97","69.61"
"127","46.17"
"129","69.46"
"77","73.5"
"147","71.51"
"124","72.65"
"86","65"
"122","69.95"
"82","27"
"104","62.33"
"89","52.33"
"103","63.15"
"90","47"
"113","64.45"
"128","65.32"
"120","71"
"80","60.86"
"5","72"
"123","66.83"
"113","68.76"
"104","74.38"
"97","85.48"
"99","75"
"108","75.72"
"125","55.85"
"113","73.09"
"128","74.48"
"110","67.74"
"83","56"
"81","55.8"
"155","63.48"
"126","71.84"
"115","70.44"
"103","71"
"127","75.43"
"119","79.48"
"118","59.95"
"97","64.6"
"60","61"
"88","44.52"
"129","63.16"
"113","82.72"
"93","64.96"
"110","66.19"
"81","69.15"
"130","68"
"132","77.98"
"112","74.43"
"102","64.28"
"98","67.31"
"93","64.28"
"103","77.98"
"98","48.13"
"117","69.4"
"92","66.81"
"102","68"
"115","50"
"121","76"
"89","44"
"94","73.84"
"111","59"
"105","69.34"
"125","62.89"
"152","79.02"
"116","82.15"
"119","60"
"103","81"
"106","64.04"
"92","68.84"
"89","65.95"
"126","73.83"
"153","80.99"
"78","59"
"132","78"
"115","76.2"
"110","77.24"
"94","68.83"
"124","65.6"
"46","64.41"
"95","62"
"124","66.94"
"95","50.06"
"191","80.43"
"83","68.99"
"97","75.19"
"109","61.79"
"87","49"
"105","49.67"
"146","63"
"80","73.33"
"131","74.37"
"121","64.8"
"114","70.75"
"97","68.53"
"122","80"
"120","69.1"
"95","66.65"
"114","51.73"
"85","38.63"
"20","70"
"148","83.68"
"125","64.41"
"165","59.42"
"88","60.38"
"117","78.91"
"7","61.13"
"0","50"
"90","58.88"
"101","58.78"
"135","73.82"
"80","81.18"
"60","74"
"131","63.54"
"78","77"
"123","68"
"74","70"
"121","65"
"136","74.99"
"137","61.84"
"136","55.5"
"52","64.46"
"142","61"
"102","75.93"
"101","60.53"
"114","81.34"
"89","51.79"
"109","61.71"
"118","64.29"
"107","68.36"
"71","68.75"
"89","60.91"
"89","67.67"
"83","67.15"
"92","57.98"
"101","58.53"
"105","47.37"
"104","64.49"
"122","79.44"
"97","71.4"
"124","63.79"
"115","67.36"
"110","55.55"
"104","65.99"
"115","75.13"
"107","67.34"
"133","71"
"97","79"
"94","61.89"
"91","76.09"
"95","54"
"126","77.55"
"109","62.95"
"111","71.84"
"137","72.26"
"123","68.95"
"98","72.37"
"103","68.88"
"153","76.84"
"105","71.71"
"109","75.17"
"104","67.74"
"101","61.34"
"135","66"
"96","69.11"
"124","66.11"
"108","62.28"
"112","71.72"
"84","57.47"
"107","75.85"
"116","74.47"
"92","48.89"
"90","78.11"
"107","59.67"
"84","65.31"
"111","70.84"
"129","75.69"
"113","63.57"
"92","59.05"
"109","73.92"
"113","74.17"
"95","55.38"
"101","60.2"
"124","73.24"
"107","71.06"
"135","71"
"113","66.64"
"157","69.88"
"116","82.38"
"130","71.33"
"145","68.92"
"117","53.57"
"110","70.32"
"60","76"
"97","71.83"
"110","72.13"
"127","77.32"
"96","58"
"94","59.9"
"123","64.17"
"97","68"
"125","71.29"
"108","66.56"
"114","68.05"
"116","70.02"
"144","65.13"
"82","60.38"
"125","71.9"
"115","65.34"
"100","72.1"
"93","63.29"
"111","70.06"
"112","61.52"
"104","64.75"
"122","80.08"
"126","64.96"
"98","61.81"
"86","52.56"
"113","59.36"
"115","75"
"109","81.99"
"115","52.08"
"98","65.72"
"86","37.78"
"106","61.56"
"134","71"
"106","64.64"
"109","63.3"
"71","73"
"98","71.72"
"107","56.3"
"114","67.81"
"100","67.19"
"114","51.82"
"121","69.59"
"22","62.86"
"108","64.69"
"124","71.2"
"93","66"
"131","74.65"
"99","65.89"
"87","61"
"115","64.59"
"108","68.57"
"100","62.07"
"94","76.11"
"95","55"
"104","82"
"175","86.87"
"100","66.41"
"100","62.95"
"133","85"
"108","70.31"
"99","50"
"99","78.35"
"126","75.96"
"119","79.88"
"127","68.73"
"87","54.09"
"128","81"
"86","60"
"113","74.47"
"240","0"
"97","53"
"89","0"
"82","63.81"
"122","74.12"
"144","75.58"
"123","68.16"
"94","63"
"119","72.08"
"107","69.14"
"139","75.85"
"85","64.51"
"11","72.09"
"117","67.02"
"103","66"
"95","65.51"
"119","63.65"
"99","66.56"
"129","66.53"
"109","67.94"
"93","60"
"80","51.05"
"104","61"
"91","64"
"114","68.37"
"97","69.35"
"104","55"
"92","61"
"93","60.25"
"115","73.75"
"96","64.79"
"173","72.85"
"147","66.63"
"129","75.34"
"123","59.92"
"121","68.8"
"115","66.34"
"100","66.15"
"104","60.67"
"85","71.09"
"160","72.25"
"80","57.13"
"220","77.73"
"112","75.41"
"91","71.74"
"93","69.75"
"98","68.04"
"107","72.37"
"96","73.5"
"92","63.07"
"107","68"
"119","65"
"96","66.85"
"135","65.81"
"100","70"
"136","56.32"
"104","76.18"
"109","70"
"50","68.32"
"101","60"
"116","60.92"
"117","68.82"
"98","69.16"
"135","78.32"
"102","49.85"
"110","65.78"
"158","65.89"
"92","64.82"
"110","63"
"175","70"
"132","74.88"
"138","67.11"
"113","74.15"
"109","62.21"
"111","72.47"
"117","71.21"
"139","84.39"
"129","72.14"
"55","68"
"109","73.5"
"95","61"
"108","61"
"119","81.8"
"135","77.16"
"83","48.69"
"118","51.15"
"102","66.75"
"83","61.67"
"0","72"
"109","61.5"
"84","71.16"
"100","64.57"
"117","80.62"
"107","66.92"
"143","55.67"
"169","72"
"83","67.5"
"116","73.2"
"124","83.93"
"107","64.39"
"103","61.21"
"123","76.01"
"79","52.92"
"122","65"
"93","55.35"
"98","70"
"124","64.8"
"125","64.7"
"94","78"
"157","70.22"
"87","63.08"
"97","67.72"
"117","59.75"
"101","60.83"
"138","71.22"
"142","73.46"
"88","71.42"
"112","71.42"
"90","67.45"
"120","63.29"
"91","68"
"123","70"
"123","77.22"
"178","77.7"
"113","63"
"152","59.78"
"135","60"
"94","80"
"120","60"
"251","70.4"
"144","73.25"
"145","70.8"
"85","45"
"133","68.66"
"86","77.85"
"105","72.1"
"129","69.71"
"177","76.56"
"89","75.33"
"106","77.41"
"158","73.75"
"97","72.37"
"154","67.32"
"116","73.83"
"87","47"
"106","78"
"110","68.01"
"105","64.29"
"94","54.69"
"108","63.25"
"126","71.89"
"91","63.61"
"23","69.72"
"182","65"
"88","60.42"
"129","79"
"148","78"
"123","75.4"
"69","66.63"
"123","69.6"
"95","72"
"118","75.45"
"89","72"
"104","65"
"88","60.84"
"115","64.75"
"134","83"
"104","68.57"
"137","68.47"
"96","70"
"121","74.26"
"104","48.52"
"95","64.13"
"169","73.89"
"99","61.38"
"150","58.73"
"96","60.07"
"129","65.19"
"0","55"
"93","62.97"
"99","63.24"
"90","66.42"
"125","73.27"
"103","71.74"
"129","58.65"
"110","75.8"
"116","72.96"
"100","63.26"
"102","66.22"
"96","68.2"
"62","79"
"109","72"
"112","83.53"
"111","73.26"
"91","71.23"
"113","71.49"
"110","80"
"109","67"
"119","67.8"
"104","70"
"116","67"
"127","60"
"193","74"
"94","63.18"
"104","62.4"
"120","59.25"
"92","56.01"
"93","56.45"
"120","67.61"
"135","61.82"
"133","67.05"
"111","73.49"
"119","64.19"
"106","79"
"104","60.98"
"102","73.12"
"124","62.86"
"118","59.53"
"150","79.48"
"106","57.85"
"142","65.75"
"110","67.29"
"88","63"
"119","68.19"
"110","59.64"
"101","59.93"
"113","60.01"
"115","67.19"
"110","68.63"
"102","63.75"
"105","71.93"
"89","65.5"
"127","70.49"
"35","64.37"
"99","46.17"
"83","77.26"
"91","43.76"
"55","72.25"
"89","61"
"102","61"
"109","60"
"84","56.22"
"91","72.25"
"101","69.82"
"153","74.3"
"124","60.4"
"92","50"
"85","80"
"86","61.74"
"96","66.56"
"59","100"
"98","63.31"
"127","69.06"
"113","62"
"101","73.42"
"101","74.01"
"93","56.57"
"103","73.95"
"109","62.81"
"145","72"
"91","71.86"
"125","70.13"
"106","65.27"
"95","65.46"
"81","74.14"
"87","32"
"178","73.48"
"103","62.12"
"110","70.17"
"86","44"
"22","60"
"121","82.04"
"113","0"
"88","68.85"
"148","65.58"
"97","52.84"
"68","68.33"
"75","63"
"104","44.46"
"124","68"
"101","56.94"
"70","72.07"
"98","65.61"
"99","77.42"
"95","68"
"109","71.25"
"82","70"
"106","80.34"
"137","78.2"
"132","69.6"
"91","73.84"
"102","66.47"
"127","59.16"
"131","74"
"89","63.83"
"128","62.17"
"90","51.9"
"108","63.31"
"94","62"
"93","56.08"
"123","68.32"
"132","66.6"
"100","60.79"
"127","66.16"
"145","73.47"
"91","65.69"
"110","63.88"
"109","76.13"
"126","68.67"
"148","79.45"
"125","64.32"
"94","71.6"
"170","77.23"
"92","65.26"
"116","71.75"
"94","61.61"
"87","25"
"85","57"
"98","59.38"
"99","58.55"
"94","62.13"
"142","70.44"
"96","75.72"
"156","60.11"
"127","64.29"
"93","49.91"
"90","53.34"
"117","65.63"
"109","73.8"
"84","53.25"
"88","48"
"140","62"
"87","63.27"
"105","59.7"
"128","63.44"
"95","57.46"
"113","63.99"
"137","77"
"88","64"
"90","56.5"
"162","71"
"108","72.52"
"113","60.91"
"117","66.81"
"105","68.25"
"0","10"
"117","78.23"
"98","67.98"
"124","59"
"132","72.79"
"48","67.54"
"121","70.64"
"109","68.69"
"99","63"
"85","68.07"
"118","62.11"
"89","51.23"
"116","70.49"
"118","0"
"105","71.33"
"79","72"
"141","72.71"
"85","65"
"133","66"
"140","73.75"
"119","66.89"
"95","51.23"
"129","66.04"
"96","51.9"
"105","68.3"
"130","61.06"
"90","63.21"
"114","75"
"110","67.05"
"102","63.26"
"100","68.51"
"145","68"
"75","72.15"
"108","74.92"
"90","57.77"
"98","69.94"
"100","59.28"
"116","71.86"
"71","68.98"
"101","65.36"
"89","62"
"107","70"
"123","72.58"
"94","79.63"
"115","62.46"
"90","75.51"
"169","73.58"
"104","71.92"
"123","66.88"
"94","53.99"
"107","79.52"
"118","68.18"
"87","49.88"
"93","48.59"
"93","62.73"
"106","70.19"
"127","65.64"
"115","69.88"
"127","75.64"
"117","53.48"
"95","70.66"
"102","65.65"
"139","60.48"
"110","56.3"
"95","66.99"
"83","71"
"122","67.97"
"112","70"
"99","60.98"
"110","55"
"92","58.55"
"90","61.52"
"161","75.71"
"120","71.91"
"103","65.15"
"144","76.34"
"44","44"
"111","56.52"
"94","61.47"
"138","75.12"
"143","70.97"
"120","61.84"
"106","67.88"
"146","74.57"
"105","72.01"
"75","50"
"103","62.25"
"143","78.09"
"133","70.57"
"122","69.34"
"128","83.01"
"111","72.49"
"132","69"
"86","59.42"
"124","70.55"
"0","73.33"
"110","58.98"
"117","72.91"
"122","81.38"
"131","73.55"
"91","79.24"
"88","71.01"
"120","74.9"
"170","0"
"86","79"
"112","71.4"
"139","68.63"
"109","72.05"
"135","72.39"
"104","65.5"
"143","67.21"
"103","73.02"
"109","62.59"
"111","66.96"
"100","62.77"
"107","70.02"
"148","70.2"
"25","63.77"
"135","78.63"
"95","69.3"
"101","67.85"
"127","54.58"
"121","79.04"
"109","80.59"
"120","75"
"95","68.41"
"113","65.96"
"77","55.77"
"99","67.26"
"125","0"
"126","70.17"
"97","54.55"
"114","59.71"
"158","73.19"
"88","63.73"
"136","66.48"
"132","75.27"
"93","67.32"
"126","72.32"
"87","72.99"
"147","74.45"
"111","73.72"
"131","77"
"58","59"
"89","46.96"
"111","68.1"
"105","61.2"
"138","56.29"
"94","59.92"
"87","22"
"57","64.82"
"147","76.02"
"117","78.17"
"76","67.78"
"127","71"
"113","66.43"
"101","59.4"
"134","75.56"
"100","65.6"
"112","64.9"
"98","60.84"
"117","73.4"
"108","74"
"98","61.34"
"76","71.19"
"113","62.98"
"111","66.63"
"107","62.68"
"93","73"
"97","60.61"
"126","75.54"
"99","76.81"
"97","70.5"
"124","65.75"
"95","70.61"
"104","65.66"
"106","59.88"
"128","63.3"
"125","69"
"97","63.99"
"150","74.32"
"98","82.95"
"120","59.08"
"161","78.46"
"92","62.9"
"128","69.31"
"115","66.97"
"164","76"
"127","65.96"
"128","68.4"
"109","78.02"
"140","78"
"110","66.55"
"118","67.65"
"90","68.02"
"140","75.9"
"122","66.68"
"128","0"
"112","70.5"
"75","75.03"
"111","71"
"130","80.87"
"99","75.37"
"133","67.5"
"90","58.68"
"115","66"
"143","75.45"
"89","56.96"
"116","62.97"
"162","74.29"
"111","61.42"
"102","60.04"
"130","64.81"
"86","66.18"
"120","55.74"
"89","66.35"
"137","70.51"
"104","55.59"
"94","65.7"
"45","71.08"
"125","65.86"
"93","64.76"
"83","63.34"
"116","68.87"
"128","64.19"
"144","78.32"
"141","72.16"
"116","70"
"91","71.11"
"111","72.64"
"129","80.31"
"90","59"
"75","71.94"
"85","73"
"96","59.06"
"106","63.16"
"115","78.45"
"101","69.98"
"115","67.7"
"136","71.12"
"44","90"
"97","66.86"
"94","64"
"125","65"
"104","63"
"113","63.52"
"92","64.83"
"129","84.29"
"90","65.48"
"118","78"
"117","68.86"
"116","68.2"
"113","73"
"43","51.79"
"127","75.09"
"93","64.13"
"137","66.26"
"113","72.32"
"151","64.12"
"147","78.07"
"115","71.66"
"94","72.16"
"44","70"
"114","75.13"
"115","73.33"
"140","65.48"
"107","66.86"
"124","67"
"107","64.49"
"129","71.4"
"99","62.13"
"94","66.55"
"110","79.96"
"102","63.2"
"100","59.85"
"100","59.14"
"93","70"
"116","84.49"
"98","67.43"
"90","81.36"
"119","72.04"
"135","75.41"
"99","67.32"
"90","65.08"
"116","71"
"108","77"
"116","64"
"77","75.79"
"216","70"
"99","57.37"
"106","71.42"
"105","66.9"
"105","61.99"
"108","63"
"108","79.37"
"95","69.62"
"100","76.36"
"90","60.19"
"75","73.05"
"87","63.71"
"131","74.19"
"102","74.17"
"105","60.07"
"101","65.65"
"110","73.48"
"209","75.92"
"90","67"
"103","75.74"
"132","70.2"
"102","76.7"
"112","69.78"
"9","65"
"136","75.03"
"101","55.53"
"116","54.57"
"110","62"
"95","57.66"
"155","59"
"94","55"
"90","72.47"
"97","73.63"
"107","65.77"
"90","66"
"102","72.47"
"106","66.44"
"92","54.62"
"91","60.94"
"100","75"
"95","73.02"
"104","71.08"
"94","95"
"99","73.13"
"87","76.31"
"119","56.24"
"111","83.01"
"93","69"
"96","72"
"125","68.66"
"150","69.8"
"100","57.11"
"123","76.4"
"111","73.13"
"89","82.57"
"95","57.77"
"118","64.35"
"132","80.18"
"147","74.3"
"93","62.07"
"90","66.31"
"117","74.58"
"101","72.79"
"90","76.8"
"91","78.13"
"119","67"
"76","78.35"
"101","57"
"124","67.79"
"125","85.37"
"224","67"
"105","69.07"
"100","70.06"
"191","75.56"
"139","90"
"148","73.79"
"100","76.93"
"105","63.52"
"122","74"
"115","74.18"
"86","60.87"
"15","60"
"201","68"
"119","67.71"
"90","70"
"61","65.11"
"229","84.09"
"108","76.64"
"120","64.94"
"99","58.16"
"106","78.69"
"98","64.33"
"38","60"
"98","78.37"
"107","44.56"
"101","52"
"128","62"
"102","83.23"
"85","58.28"
"131","63.52"
"95","76.51"
"96","68.38"
"102","70.5"
"137","80.36"
"68","70"
"41","67.9"
"30","68.01"
"92","65.94"
"94","70.55"
"127","82"
"102","76.2"
"121","69.49"
"120","63.95"
"90","68.67"
"103","61.22"
"102","71.88"
"122","69.69"
"93","70.94"
"108","62.79"
"149","74.82"
"60","76.79"
"84","50"
"99","79"
"97","75.94"
"169","72.59"
"144","78"
"114","67.02"
"104","80.92"
"82","56"
"126","62.95"
"106","61.44"
"119","83.37"
"130","63.43"
"97","62.18"
"101","71.96"
"139","67.42"
"118","77.05"
"104","77.93"
"129","69.75"
"104","58"
"85","57.34"
"111","44"
"129","62.88"
"115","74.81"
"124","68.02"
"100","73.32"
"117","82.92"
"91","65.99"
"116","72.37"
"88","52.74"
"109","73.13"
"99","67"
"98","67.58"
"129","76.26"
"142","65.74"
"93","72.52"
"100","76"
"106","76.88"
"120","74.65"
"119","55.84"
"44","67"
"102","74.28"
"105","78"
"93","57"
"82","55.28"
"126","69"
"88","61.02"
"98","77.35"
"89","86"
"123","49"
"92","72.74"
"96","35"
"96","65"
"95","56.39"
"105","69.2"
"91","73"
"96","67.91"
"101","67.39"
"101","74.44"
"106","65.1"
"102","76.72"
"99","68.77"
"85","61.67"
"101","79.71"
"98","66.17"
"118","64.86"
"132","75.23"
"110","73"
"94","57.61"
"108","60.63"
"46","61.25"
"103","63.61"
"108","71.71"
"125","82"
"96","61.12"
"112","70.34"
"124","63.46"
"99","60.18"
"141","76.88"
"111","68"
"102","72.44"
"86","72.56"
"28","84.81"
"188","77.55"
"105","55"
"130","79"
"98","80.89"
"97","74.34"
"91","62.34"
"118","70.08"
"94","76"
"112","60"
"105","70.31"
"149","78.9"
"95","63.17"
"159","74.86"
"91","55.12"
"109","71"
"105","71.89"
"91","64.33"
"122","63.85"
"139","69.65"
"125","67.26"
"155","65.56"
"116","69.13"
"110","82.96"
"80","55.91"
"102","72"
"112","59.42"
"112","79.2"
"116","67.93"
"96","74.03"
"95","56.06"
"126","69.34"
"138","67.16"
"114","74.15"
"138","70.56"
"133","64"
"102","60"
"145","86"
"103","57"
"90","61.11"
"110","64.23"
"118","72"
"140","83"
"114","64.6"
"118","83"
"115","52"
"97","59"
"123","83"
"126","69.35"
"112","66"
"162","75.88"
"117","62.05"
"87","53"
"108","71.25"
"131","88"
"128","71.35"
"153","82.16"
"103","71.67"
"94","62.63"
"93","67.73"
"93","71.36"
"117","66.07"
"123","75"
"104","61.62"
"104","55.3"
"107","62.75"
"102","69.33"
"108","67.07"
"140","68.44"
"93","63.81"
"111","74.1"
"111","65.36"
