"runtime (min)","vote_average (%)"
"54","0"
"87","78.2"
"115","68"
"94","57"
"143","66.31"
"144","72.71"
"100","53.58"
"89","62.36"
"125","68.47"
"145","82.06"
"70","63"
"79","75"
"116","69.61"
"115","71.96"
"93","68.97"
"100","53.33"
"91","61.02"
"6","0"
"91","64.25"
"99","66.92"
"99","78.33"
"90","58"
"99","58.07"
"100","78.15"
"95","64"
"140","65.35"
"104","67.94"
"86","64.91"
"102","64.21"
"90","69"
"84","68.3"
"111","74.92"
"104","59.47"
"84","60"
"107","76.4"
"105","65"
"107","60"
"124","69.4"
"80","81"
"87","51"
"97","59.44"
"86","71.07"
"121","78.73"
"107","55.03"
"126","70.39"
"114","73.64"
"141","68.35"
"105","77.16"
"75","64.09"
"60","100"
"102","66.34"
"136","76.54"
"179","79.95"
"120","68.24"
"100","72"
"125","66"
"122","72.1"
"81","70.28"
"107","61.78"
"100","62.66"
"109","55"
"59","68"
"114","57.95"
"91","65"
"117","61.96"
"140","71"
"122","57.43"
"97","60.25"
"123","61.84"
"152","85.2"
"103","74"
"90","54.24"
"134","58"
"138","82.3"
"124","77"
"175","72"
"130","83"
"113","68.11"
"112","80"
"127","81"
"104","57.42"
"84","59.97"
"100","63.24"
"119","52"
"119","67.16"
"95","70"
"112","62.69"
"102","66.65"
"113","67.41"
"104","67.44"
"121","65.93"
"95","68.6"
"96","58.95"
"97","72.17"
"152","71.45"
"138","75.45"
"92","69.03"
"93","67.01"
"92","68"
"99","69.62"
"101","71.51"
"96","67.04"
"71","54.62"
"136","72.61"
"132","64.61"
"127","74.87"
"106","72.75"
"86","51"
"89","67"
"166","72.82"
"137","69.12"
"135","79.76"
"115","64"
"110","67.13"
"107","68.12"
"113","72.56"
"91","70.15"
"104","67.07"
"100","55"
"116","68.75"
"94","70.8"
"90","70.89"
"105","61.07"
"35","0"
"87","64"
"119","74.69"
"0","60.64"
"114","59.31"
"84","56"
"98","71"
"95","45.11"
"171","75"
"87","67.64"
"154","76"
"93","66.11"
"98","53.33"
"146","74.27"
"94","59.11"
"83","51.93"
"96","58.42"
"82","82"
"84","48"
"133","71.42"
"87","70.71"
"113","63.39"
"141","65.88"
"142","68"
"89","67.78"
"120","79.27"
"118","74.55"
"132","81.18"
"102","65"
"87","52"
"137","62.31"
"102","58.3"
"113","81.22"
"94","51.43"
"103","69.57"
"161","71"
"116","65.63"
"124","71.11"
"84","63.35"
"116","62.61"
"122","67"
"140","65"
"99","67.97"
"96","70.04"
"107","78.38"
"95","57"
"143","72.71"
"126","63.87"
"121","68.94"
"51","73"
"96","73.7"
"90","63.41"
"105","73.3"
"98","58"
"94","61.85"
"60","62.87"
"127","67.63"
"147","63.79"
"113","63.34"
"98","59.91"
"130","73.14"
"99","76.66"
"107","64.17"
"102","67.95"
"116","77"
"97","57.53"
"90","47.81"
"100","56.38"
"138","77.31"
"120","74.87"
"92","70.73"
"119","83.45"
"93","10"
"103","65.04"
"167","81.48"
"99","61.78"
"140","69.74"
"152","67.79"
"105","76"
"91","68.63"
"130","82.03"
"110","70"
"96","82.39"
"88","71.8"
"107","75"
"98","67.23"
"127","77.28"
"153","81"
"148","51"
"101","62.36"
"115","58.34"
"88","72.99"
"180","80.29"
"156","68.23"
"119","66.87"
"131","72.1"
"120","69.33"
"71","63"
"157","78.02"
"95","63.81"
"103","70.99"
"60","77"
"95","70.35"
"93","64.39"
"111","62.76"
"96","60.83"
"119","62.13"
"102","58.26"
"93","55"
"127","65.97"
"128","73.47"
"110","63.4"
"112","65"
"99","62.48"
"105","73.32"
"124","59.38"
"141","80.11"
"106","85"
"96","71.68"
"130","75.62"
"130","82.32"
"84","71.8"
"120","72.09"
"143","77.43"
"100","51"
"110","78.42"
"108","67"
"121","58.24"
"101","62.19"
"89","62.68"
"92","51.54"
"201","84.83"
"108","71.93"
"127","79.54"
"101","63.52"
"133","74.05"
"104","39.44"
"163","71.63"
"141","80.73"
"87","54.28"
"111","71.41"
"106","68.63"
"112","74.11"
"110","68.31"
"162","69"
"107","75.33"
"106","63.92"
"93","48.96"
"111","76.04"
"94","70.24"
"90","63"
"98","65.44"
"60","69"
"125","68"
"109","77"
"163","73.37"
"101","75.26"
"114","68.75"
"132","66.95"
"159","70.35"
"110","71.67"
"92","69.83"
"114","62.44"
"83","53.36"
"71","77.81"
"102","75.84"
"104","75.28"
"94","46.12"
"101","56.53"
"96","50.83"
"85","52"
"118","77.54"
"93","76.21"
"149","61.11"
"0","0"
"97","70.59"
"103","63.45"
"117","70.02"
"100","58.11"
"108","71.48"
"83","54.83"
"87","73"
"132","67"
"122","73"
"117","65.12"
"137","68.43"
"81","63.51"
"103","73.36"
"100","73.48"
"103","82.17"
"89","60.42"
"118","59.83"
"107","63.48"
"118","68"
"95","69.11"
"107","79.44"
"111","62.08"
"97","71.85"
"92","81"
"25","69.84"
"111","58.71"
"71","64"
"128","72.1"
"105","64.6"
"156","63.65"
"105","65.49"
"140","75.71"
"121","77.9"
"144","78.66"
"169","82.18"
"105","64.96"
"138","76"
"134","70.57"
"103","63.36"
"97","66.42"
"960","79"
"107","64.27"
"132","70"
"100","62.75"
"90","63.2"
"0","35"
"107","74.93"
"105","59.85"
"150","83.79"
"87","50"
"97","67.95"
"89","49"
"99","65.8"
"114","61.62"
"131","78.44"
"138","73.36"
"116","72.28"
"81","79.67"
"189","73.75"
"94","58"
"129","74.67"
"89","70.23"
"90","62.89"
"78","44.72"
"98","70.85"
"141","70.55"
"91","70.37"
"81","59.28"
"90","64.62"
"113","75.47"
"131","70"
"109","57.9"
"88","76.31"
"92","56"
"95","65.97"
"105","56.81"
"108","57.6"
"113","67.8"
"91","60.69"
"105","69"
"101","67.16"
"78","42.92"
"96","48.15"
"109","74.24"
"129","79.89"
"132","63.93"
"103","68.53"
"106","57.35"
"96","67.79"
"106","59.25"
"113","62.48"
"133","60.76"
"104","63.94"
"90","55.35"
"84","57.34"
"123","64.09"
"70","52"
"130","62.81"
"140","74.39"
"93","61.99"
"110","64.75"
"115","59.1"
"117","68"
"101","60.55"
"128","62.76"
"116","65"
"68","66.6"
"87","63.29"
"85","54.58"
"116","58.31"
"194","79.05"
"123","63.75"
"82","57.99"
"60","71.98"
"95","72.27"
"127","77.49"
"103","64.6"
"139","72"
"110","38"
"99","66.85"
"85","61"
"125","78.47"
"105","64.38"
"132","64.75"
"95","73.05"
"95","75.55"
"34","77"
"103","62.88"
"92","56.06"
"134","79.94"
"86","63"
"137","71.31"
"112","59.46"
"133","84"
"109","69.26"
"111","78.26"
"146","73.02"
"114","68.49"
"97","55.09"
"132","63.74"
"114","71"
"110","58"
"118","67.67"
"117","70.71"
"97","58.28"
"143","68.76"
"92","52.35"
"113","79.02"
"140","74.51"
"82","76"
"106","71.34"
"86","58.15"
"106","65"
"80","78.12"
"113","75.05"
"96","68.86"
"124","63.6"
"107","76"
"99","47"
"107","63.56"
"39","72.43"
"138","70.23"
"98","55.03"
"96","72.62"
"116","64.34"
"120","67.89"
"13","69"
"100","74"
"137","70.07"
"89","80.24"
"122","73.27"
"133","73.31"
"106","73"
"108","82.4"
"104","77"
"107","72.06"
"90","77"
"202","85.71"
"94","70"
"80","69"
"137","71.15"
"192","76.11"
"123","63.84"
"180","81.3"
"96","72.34"
"108","66.38"
"110","71"
"100","67.81"
"100","74.15"
"98","66.09"
"127","80.55"
"137","73.48"
"121","54.37"
"106","57.43"
"118","65.66"
"88","46.13"
"113","70"
"105","62"
"50","62"
"95","70.87"
"120","75.02"
"110","56.31"
"103","69"
"96","61.09"
"117","60"
"125","77.53"
"115","55.44"
"85","70.18"
"69","55.83"
"106","67.57"
"114","63.28"
"110","67"
"95","66.3"
"112","75"
"103","72.89"
"107","67.98"
"84","63.64"
"90","45"
"92","55.85"
"111","61"
"114","63.71"
"109","72.99"
"136","83.2"
"96","70.16"
"92","75.97"
"99","76"
"90","64.68"
"100","68.25"
"156","69.75"
"106","61.5"
"101","0"
"122","62.7"
"165","77.85"
"87","63"
"102","72.28"
"118","58.4"
"91","77"
"172","68.86"
"144","69.8"
"109","45.51"
"84","59.46"
"93","66.94"
"85","58.42"
"111","63.52"
"97","62.79"
"99","40.1"
"121","70.66"
"137","67.45"
"94","71"
"89","57.38"
"119","69.86"
"112","69.47"
"151","78.32"
"119","77"
"131","62"
"100","78.96"
"106","69.69"
"100","65.14"
"95","56"
"90","50"
"131","69.84"
"90","68.21"
"120","70"
"109","65.73"
"105","58.2"
"95","66"
"118","70.02"
"151","75.43"
"94","73.96"
"78","61"
"92","77.25"
"89","66"
"108","68.25"
"110","67.49"
"102","75.28"
"126","75.64"
"130","65.26"
"127","57.3"
"118","66.98"
"118","76.78"
"105","56.91"
"94","69.15"
"83","74.68"
"104","72.95"
"67","57"
"134","78.23"
"123","73.82"
"133","77.25"
"126","0"
"110","68.89"
"137","66.18"
"132","75.4"
"139","69.15"
"100","52.51"
"115","70.81"
"96","79.58"
"103","72.49"
"151","71.25"
"91","72.38"
"98","68.33"
"120","71.32"
"142","63.91"
"160","81.56"
"123","68.01"
"121","79.93"
"108","65.87"
"127","70.23"
"101","77.3"
"108","80.91"
"121","71.05"
"93","70.29"
"95","65.42"
"115","70.65"
"116","63"
"110","63.34"
"98","58.37"
"103","63.99"
"108","62"
"105","78.77"
"103","69.29"
"215","70"
"134","58.87"
"98","76.28"
"102","61.15"
"117","79.51"
"91","70.43"
"162","74.16"
"91","58.97"
"92","65.97"
"132","63.32"
"115","69.51"
"104","64.68"
"130","64.71"
"105","70.24"
"22","80.22"
"133","76.81"
"91","71.62"
"116","59.1"
"179","84.2"
"102","80.16"
"122","68.37"
"101","68.64"
"128","72.92"
"85","67.14"
"101","64.09"
"133","74.26"
"98","66.89"
"134","79.36"
"118","64.12"
"136","78.75"
"84","65.69"
"165","71.74"
"123","64.46"
"90","72"
"110","63.76"
"107","80.99"
"113","81.78"
"123","79.15"
"60","67.81"
"127","64.49"
"99","82.19"
"113","81.67"
"122","79.14"
"106","65.26"
"156","73.65"
"109","77.47"
"129","72.46"
"124","75.71"
"119","68.63"
"116","64.11"
"136","66.74"
"104","0"
"84","75"
"121","74.09"
"141","78.06"
"136","74"
"106","64.13"
"124","72.54"
"60","53"
"107","62.92"
"97","50.37"
"127","68.81"
"105","64.05"
"122","72.39"
"94","65"
"114","66.68"
"110","68.2"
"116","58.04"
"68","81"
"110","69.96"
"130","69.3"
"100","78.92"
"173","79.46"
"102","70.14"
"149","81"
"136","67.45"
"119","72"
"110","63.82"
"109","78"
"139","71.13"
"101","78.52"
"101","67.67"
"93","58"
"92","74.5"
"89","49.32"
"113","64.82"
"137","78.57"
"124","70.01"
"95","61.38"
"400","78.88"
"130","59.24"
"106","68.06"
"118","60.63"
"137","76.12"
"92","64.35"
"91","58.38"
"105","90"
"102","68.27"
"118","50.76"
"100","73.22"
"85","72.66"
"120","63"
"116","68.19"
"91","62.79"
"161","68"
"119","70.32"
"104","63.23"
"112","68"
"90","65"
"135","66.01"
"118","77.08"
"131","69.08"
"116","71.41"
"121","79"
"119","76"
"139","66.25"
"107","69.34"
"94","60"
"117","60.01"
"105","54.59"
"133","84.14"
"98","57.84"
"131","75.84"
"114","74.58"
"161","77.08"
"91","56.68"
"130","64.09"
"125","65.24"
"128","66.36"
"91","81.43"
"92","74.09"
"74","69.69"
"106","67.96"
"143","73.64"
"134","72.08"
"108","0"
"162","71.7"
"95","58.64"
"80","73"
"114","62.45"
"0","60"
"123","60.66"
"99","70.76"
"139","80.73"
"111","56.95"
"112","64.98"
"92","66"
"140","78.4"
"135","68.54"
"169","0"
"127","63.61"
"114","68.92"
"132","71.37"
"125","63.2"
"91","69.93"
"126","78"
"44","67.82"
"99","63.98"
"115","70.91"
"102","77.28"
"112","73.67"
"88","79.06"
"134","77.54"
"110","79.28"
"110","67.26"
"90","66.07"
"101","65.43"
"85","68.6"
"131","74.43"
"120","57.58"
"109","69.65"
"99","72"
"88","60.04"
"98","63"
"97","74.16"
"87","63.75"
"95","78.06"
"94","62.46"
"115","57.96"
"93","65.44"
"97","57"
"130","67"
"82","77.5"
"78","75.56"
"170","81.61"
"111","65.93"
"169","68.37"
"130","54.9"
"63","69.02"
"139","74"
"87","60"
"86","87"
"117","77.4"
"100","68.03"
"109","61.24"
"89","57.39"
"138","72.05"
"136","72"
"100","75.44"
"100","59.58"
"89","70.5"
"109","64"
"89","47"
"93","74.87"
"118","58.76"
"126","59.39"
"124","75.5"
"140","71.4"
"115","66.65"
"91","53"
"122","73.32"
"112","74.49"
"115","79.21"
"108","79.05"
"0","53.33"
"111","71.08"
"182","68.93"
"113","59"
"143","76.58"
"132","70.54"
"132","78.98"
"107","74"
"93","61.61"
"63","72.93"
"101","76.14"
"91","60.8"
"9","100"
"57","79"
"97","43.15"
"77","80"
"104","66.61"
"92","63.27"
"120","75.18"
"94","77"
"116","76.12"
"118","67"
"146","66"
"90","67.24"
"124","68.48"
"105","64.73"
"114","64.24"
"124","71.32"
"96","72.96"
"95","79.1"
"139","71.32"
"90","63.98"
"111","63"
"121","68.07"
"101","63.58"
"105","62.55"
"114","74.05"
"91","64.61"
"119","61"
"103","63"
"188","75.97"
"110","78.93"
"139","76"
"88","54.04"
"91","67.08"
"101","70.05"
"92","72.92"
"100","71.7"
"121","76.21"
"72","69.93"
"112","75.71"
"113","64.28"
"480","70"
"98","61.85"
"93","72.91"
"108","63.64"
"116","73.34"
"101","72.08"
"163","69"
"97","67.16"
"95","69.66"
"93","64.86"
"103","85"
"146","60"
"86","65.46"
"94","55.28"
"114","75.16"
"134","77.67"
"108","73"
"110","59"
"95","61.42"
"150","71.81"
"131","80.61"
"90","82.44"
"82","67.64"
"108","69.78"
"90","58.57"
"107","64.46"
"82","67.29"
"69","63.57"
"99","71.17"
"155","61"
"92","62.67"
"120","53.32"
"118","71.1"
"119","68.91"
"90","61"
"88","59.67"
"128","74.71"
"137","81.24"
"94","75.96"
"144","72.36"
"115","82"
"74","63"
"101","61.77"
"115","71.31"
"85","58.54"
"89","68.55"
"108","65"
"105","67.07"
"129","70.8"
"103","56.33"
"100","56.54"
"108","60.58"
"86","72"
"89","65.06"
"142","62.99"
"143","63.01"
"106","81.76"
"0","65"
"95","66.73"
"104","63.64"
"92","73.75"
"154","69.29"
"86","60.21"
"115","69.67"
"133","64.74"
"112","58.81"
"149","68.54"
"87","57.01"
"140","71.54"
"115","71"
"109","65.52"
"109","75.02"
"92","78.43"
"131","59.92"
"81","50"
"48","75.98"
"166","82.83"
"110","61.8"
"83","73.93"
"129","74.1"
"115","72"
"128","75.48"
"45","70.86"
"103","78"
"108","71"
"100","67.07"
"94","66"
"60","57.13"
"118","70"
"171","71.01"
"102","43"
"115","69.2"
"108","72"
"112","64.1"
"108","61.42"
"146","66.47"
"132","60"
"132","85"
"92","63.47"
"122","74.74"
"233","79.34"
"90","67.85"
"108","68.07"
"85","59.01"
"130","66.66"
"96","50.07"
"105","69.14"
"107","60.9"
"101","50"
"99","85"
"116","66.97"
"136","74.98"
"66","62"
"38","58.75"
"102","73.37"
"120","77.46"
"121","92"
"93","57.08"
"106","65.62"
"112","73.49"
"118","72.96"
"91","66.76"
"110","66.38"
"115","61"
"109","50.64"
"95","65"
"90","73"
"107","71.44"
"108","59.72"
"108","63.65"
"91","73.88"
"118","67.94"
"95","61.84"
"84","63.39"
"83","77"
"88","73.49"
"181","82"
"99","62.28"
"115","65.33"
"108","72.16"
"111","73.91"
"101","67.87"
"99","60.82"
"89","71"
"81","65.77"
"114","77.7"
"121","68.87"
"84","74"
"106","75.39"
"177","79.43"
"89","56.82"
"120","62.28"
"116","68.58"
"125","65.83"
"134","76"
"103","52.72"
"103","67.31"
"91","51"
"130","63.73"
"111","62.33"
"88","61.53"
"102","59.59"
"86","77.95"
"95","71.05"
"112","76.43"
"119","69.2"
"154","84.89"
"129","67.13"
"100","75.45"
"110","69.86"
"104","71"
"158","65.95"
"122","71.42"
"91","58.25"
"98","77"
"104","76.13"
"106","60"
"147","75.35"
"109","64.86"
"177","63"
"109","69.76"
"93","62.27"
"92","0"
"83","79"
"110","59.98"
"92","60.11"
"104","70.71"
"95","60"
"101","64.19"
"148","78.89"
"240","78.08"
"96","59.89"
"109","69.01"
"73","0"
"50","73.29"
"106","58.59"
"98","59.53"
"123","61.13"
"88","60.99"
"108","68.9"
"126","73.2"
"97","62"
"80","75.88"
"148","67.49"
"90","77.5"
"141","78.11"
"89","64.62"
"115","68.66"
"119","65.85"
"111","55"
"48","75"
"124","73.6"
"124","72"
"98","71.65"
"135","77.62"
"60","83"
"102","52.72"
"114","62.2"
"131","80.94"
"74","61.43"
"100","63"
"93","53"
"85","82.02"
"101","55.7"
"118","65.73"
"106","72"
"108","61.6"
"64","69.99"
"85","76"
"101","60.94"
"94","60.57"
"90","56.94"
"164","75.31"
"97","50"
"143","76.65"
"98","69.88"
"105","57.11"
"109","65.12"
"120","77.38"
"105","79"
"93","64"
"94","57.07"
"127","72"
"113","76.81"
"92","62.37"
"117","70.99"
"106","67"
"105","30"
"112","74.27"
"84","58.69"
"110","58.3"
"110","73.94"
"108","70.29"
"106","54.79"
"100","62"
"155","77.83"
"98","69.31"
"125","73.51"
"93","70.8"
"146","59"
"99","58.69"
"120","74"
"158","80.72"
"105","51.92"
"131","67.48"
"105","70"
"92","52.92"
"108","73.65"
"96","74.18"
"77","57.98"
"114","57"
"82","42"
"107","60.76"
"115","74"
"134","67"
"107","60.1"
"117","67.68"
"105","67"
"102","64"
"101","76.64"
"84","67.79"
"162","78.61"
"176","81"
"112","65.09"
"181","78.42"
"106","68"
"111","63.88"
"91","78.02"
"87","69.98"
"103","59.92"
"75","79.05"
"110","59.71"
"110","51.78"
"100","63.14"
"178","75.84"
"96","60.52"
"133","74"
"116","58.25"
"32","70.99"
"102","65.94"
"242","81.2"
"94","67.55"
"100","73.75"
"148","62.29"
"169","84.54"
"94","75.24"
"107","71"
"107","74.22"
"111","62.92"
"111","74.07"
"89","86.49"
"133","69.69"
"100","66.45"
"111","79.7"
"197","75.39"
"74","75.31"
"100","65.58"
"110","73.79"
"122","67.85"
"114","74"
"135","67.57"
"102","48.61"
"86","70"
"92","63.52"
"107","65.88"
"97","56.01"
"138","71.56"
"60","59"
"91","67.23"
"117","66"
"100","70.51"
